/gateway-adapter/src/test/java/org/apache/hadoop/gateway/shirorealm/KnoxPamRealmTest.java
	org.apache.shiro.authc.UsernamePasswordToken
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.svcregfunc.api.ServiceMappedHostFunctionDescriptor
	org.apache.knox.gateway.ha.provider.HaProvider
/gateway-provider-rewrite-func-service-registry/src/test/java/org/apache/knox/gateway/svcregfunc/impl/ServiceAddressFunctionProcessorTest.java
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.svcregfunc.api.ServiceAddressFunctionDescriptor
	org.apache.knox.gateway.ha.provider.HaProvider
/gateway-provider-rewrite-func-service-registry/src/test/java/org/apache/knox/gateway/svcregfunc/impl/ServiceRegistryFunctionsTest.java
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
/gateway-provider-rewrite-func-service-registry/src/test/java/org/apache/knox/gateway/svcregfunc/impl/ServiceMappedAddressFunctionProcessorTest.java
	org.apache.knox.gateway.services.hostmap.HostMapper
	org.apache.knox.gateway.services.hostmap.HostMapperService
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.svcregfunc.api.ServiceMappedAddressFunctionDescriptor
	org.apache.knox.gateway.ha.provider.HaProvider
/gateway-provider-rewrite-func-service-registry/src/test/java/org/apache/knox/gateway/svcregfunc/impl/ServiceHostFunctionProcessorTest.java
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.svcregfunc.api.ServiceHostFunctionDescriptor
	org.apache.knox.gateway.ha.provider.HaProvider
/gateway-provider-rewrite-func-service-registry/src/test/java/org/apache/knox/gateway/svcregfunc/impl/ServiceMappedUrlFunctionProcessorTest.java
	org.apache.knox.gateway.services.hostmap.HostMapper
	org.apache.knox.gateway.services.hostmap.HostMapperService
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.svcregfunc.api.ServiceMappedUrlFunctionDescriptor
	org.apache.knox.gateway.ha.provider.HaProvider
/gateway-provider-rewrite-func-service-registry/src/test/java/org/apache/knox/gateway/svcregfunc/impl/ServicePathFunctionProcessorTest.java
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.svcregfunc.api.ServicePathFunctionDescriptor
	org.apache.knox.gateway.ha.provider.HaProvider
/gateway-provider-rewrite-func-service-registry/src/test/java/org/apache/knox/gateway/svcregfunc/impl/ServicePortFunctionProcessorTest.java
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.svcregfunc.api.ServicePortFunctionDescriptor
	org.apache.knox.gateway.ha.provider.HaProvider
/gateway-provider-rewrite-func-service-registry/src/test/java/org/apache/knox/gateway/svcregfunc/impl/ServiceSchemeFunctionProcessorTest.java
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.svcregfunc.api.ServiceSchemeFunctionDescriptor
	org.apache.knox.gateway.ha.provider.HaProvider
/gateway-provider-rewrite-func-service-registry/src/test/java/org/apache/knox/gateway/svcregfunc/impl/ServiceUrlFunctionProcessorTest.java
	org.apache.knox.gateway.services.hostmap.HostMapper
	org.apache.knox.gateway.services.hostmap.HostMapperService
	org.apache.knox.gateway.services.registry.ServiceRegistry
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.svcregfunc.api.ServiceUrlFunctionDescriptor
	org.apache.knox.gateway.ha.provider.HaProvider
/gateway-provider-rewrite-step-encrypt-uri/src/test/java/org/apache/knox/gateway/encrypturi/impl/EncryptUriDeploymentContributorTest.java
	org.apache.knox.gateway.deploy.DeploymentContext
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
/gateway-provider-rewrite-step-encrypt-uri/src/test/java/org/apache/knox/gateway/encrypturi/impl/EncryptDecryptUriProcessorTest.java
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
/gateway-provider-rewrite-step-secure-query/src/test/java/org/apache/knox/gateway/securequery/SecureQueryEncodeProcessorTest.java
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
/gateway-provider-rewrite-step-secure-query/src/test/java/org/apache/knox/gateway/securequery/SecureQueryDeploymentContributorTest.java
	org.apache.knox.gateway.deploy.DeploymentContext
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
/gateway-provider-rewrite-step-secure-query/src/test/java/org/apache/knox/gateway/securequery/SecureQueryEncryptDecryptProcessorTest.java
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Params
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteEnvironment
	org.apache.knox.gateway.util.urltemplate.Params
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.securequery.SecureQueryDecryptProcessor
/gateway-provider-rewrite-step-secure-query/src/test/java/org/apache/knox/gateway/securequery/SecureQueryDecodeProcessorTest.java
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
	org.apache.knox.gateway.filter.rewrite.spi.UrlRewriteContext
/gateway-provider-security-authz-acls/src/test/java/org/apache/knox/gateway/filter/AclsAuthzFilterTest.java
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-security-authz-composite/src/test/java/org/apache/knox/gateway/deploy/impl/CompositeAuthzProviderTest.java
	org.apache.knox.gateway.descriptor.ResourceDescriptor
	org.apache.knox.gateway.descriptor.FilterParamDescriptor
/gateway-provider-security-clientcert/src/test/java/org/apache/knox/gateway/clientcert/ClientCertDeploymentContributorTest.java
	org.apache.knox.gateway.deploy.DeploymentContext
/gateway-provider-security-hadoopauth/src/test/java/org/apache/knox/gateway/hadoopauth/HadoopAuthDeploymentContributorTest.java
	org.apache.knox.gateway.deploy.DeploymentContext
/gateway-provider-security-hadoopauth/src/test/java/org/apache/knox/gateway/hadoopauth/filter/HadoopAuthFilterTest.java
	org.apache.knox.gateway.services.security.AliasService
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	java.util.Properties
	org.apache.knox.gateway.hadoopauth.filter.HadoopAuthFilter
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.GatewayFilter.Holder
	javax.servlet.ServletContext
	org.apache.knox.gateway.hadoopauth.filter.HadoopAuthFilter
	javax.servlet.http.HttpServletRequest
	org.apache.knox.gateway.GatewayFilter.Holder
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletContext
	org.apache.knox.gateway.hadoopauth.filter.HadoopAuthFilter
	javax.servlet.http.HttpServletRequest
	org.apache.knox.gateway.GatewayFilter.Holder
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletContext
	org.apache.knox.gateway.hadoopauth.filter.HadoopAuthFilter
	javax.servlet.http.HttpServletRequest
	org.apache.knox.gateway.GatewayFilter.Holder
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletContext
	org.apache.knox.gateway.hadoopauth.filter.HadoopAuthFilter
	javax.servlet.http.HttpServletRequest
	org.apache.knox.gateway.GatewayFilter.Holder
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletContext
	org.apache.knox.gateway.hadoopauth.filter.HadoopAuthFilter
	javax.servlet.http.HttpServletRequest
	org.apache.knox.gateway.GatewayFilter.Holder
	javax.servlet.http.HttpServletResponse
	javax.servlet.ServletContext
	org.apache.knox.gateway.hadoopauth.filter.HadoopAuthFilter
	org.apache.knox.gateway.GatewayFilter.Holder
	javax.servlet.ServletContext
	org.apache.knox.gateway.hadoopauth.filter.HadoopAuthFilter
/gateway-provider-security-jwt/src/test/java/org/apache/knox/gateway/provider/federation/AbstractJWTFilterTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-security-jwt/src/test/java/org/apache/knox/gateway/provider/federation/CommonJWTFilterTest.java
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	org.apache.knox.gateway.services.security.token.TokenStateService
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletResponse
	org.apache.knox.gateway.services.security.token.TokenStateService
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.ServletContext
	org.apache.knox.gateway.services.security.token.impl.JWT
/gateway-provider-security-jwt/src/test/java/org/apache/knox/gateway/provider/federation/JWTAsHTTPBasicCredsFederationFilterTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-security-jwt/src/test/java/org/apache/knox/gateway/provider/federation/TokenIDAsHTTPBasicCredsFederationFilterTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-security-jwt/src/test/java/org/apache/knox/gateway/provider/federation/SSOCookieProviderTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
/gateway-provider-security-jwt/src/test/java/org/apache/knox/gateway/provider/federation/JWTFederationFilterTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-security-jwt/src/test/java/org/apache/knox/gateway/provider/federation/TestFilterConfig.java
	javax.servlet.ServletContext
/gateway-provider-security-pac4j/src/test/java/org/apache/knox/gateway/pac4j/MockHttpServletRequest.java
	javax.servlet.http.HttpServletRequest
/gateway-provider-security-pac4j/src/test/java/org/apache/knox/gateway/pac4j/MockHttpServletResponse.java
	javax.servlet.http.HttpServletResponse
/gateway-provider-security-pac4j/src/test/java/org/apache/knox/gateway/pac4j/Pac4jProviderTest.java
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	org.apache.knox.gateway.audit.api.Auditor
	org.apache.knox.gateway.audit.api.AuditService
	org.apache.knox.gateway.audit.api.AuditContext
	javax.servlet.FilterChain
	javax.servlet.FilterChain
	javax.servlet.FilterChain
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	org.apache.knox.gateway.audit.api.Auditor
	org.apache.knox.gateway.audit.api.AuditService
	org.apache.knox.gateway.audit.api.AuditContext
	javax.servlet.FilterChain
	javax.servlet.FilterChain
	javax.servlet.FilterChain
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.ServletContext
	javax.servlet.FilterConfig
	org.apache.knox.gateway.audit.api.Auditor
	org.apache.knox.gateway.audit.api.AuditService
	org.apache.knox.gateway.audit.api.AuditContext
	javax.servlet.FilterChain
	javax.servlet.FilterChain
	javax.servlet.FilterChain
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
	javax.servlet.ServletContext
/gateway-provider-security-pac4j/src/test/java/org/apache/knox/gateway/pac4j/config/Pac4jClientConfigurationDecoratorTest.java
	org.pac4j.core.client.Client
/gateway-provider-security-pac4j/src/test/java/org/apache/knox/gateway/pac4j/session/KnoxSessionStoreTest.java
	org.apache.knox.gateway.services.security.AliasService
	org.pac4j.core.context.WebContext
/gateway-provider-security-preauth/src/test/java/org/apache/knox/gateway/provider/federation/HeaderPreAuthFederationFilterTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
/gateway-provider-security-preauth/src/test/java/org/apache/knox/gateway/provider/federation/DefaultValidatorTest.java
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
/gateway-provider-security-preauth/src/test/java/org/apache/knox/gateway/provider/federation/PreAuthServiceTest.java
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	javax.servlet.FilterConfig
/gateway-provider-security-preauth/src/test/java/org/apache/knox/gateway/provider/federation/IPValidatorTest.java
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
/gateway-provider-security-shiro/src/test/java/org/apache/knox/gateway/deploy/impl/ShiroDeploymentContributorTest.java
	org.apache.knox.gateway.deploy.DeploymentContext
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.GatewayServices
/gateway-provider-security-shiro/src/test/java/org/apache/knox/gateway/filter/RedirectToUrlFilterTest.java
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
/gateway-provider-security-shiro/src/test/java/org/apache/knox/gateway/shirorealm/KnoxPamRealmTest.java
	org.apache.shiro.authc.UsernamePasswordToken
/gateway-provider-security-webappsec/src/test/java/org/apache/knox/gateway/webappsec/XSSProtectionFilterTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-security-webappsec/src/test/java/org/apache/knox/gateway/webappsec/XFrameOptionsFilterTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-security-webappsec/src/test/java/org/apache/knox/gateway/webappsec/StrictTransportFilterTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-provider-security-webappsec/src/test/java/org/apache/knox/gateway/webappsec/XContentTypeOptionsFilterTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-server/src/test/java/org/apache/knox/gateway/AuditLoggingTest.java
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterChain
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterChain
	javax.servlet.Filter
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
/gateway-server/src/test/java/org/apache/knox/gateway/GatewayForwardingServletTest.java
	javax.servlet.ServletConfig
	javax.servlet.ServletContext
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.RequestDispatcher
/gateway-server/src/test/java/org/apache/knox/gateway/GatewayPortMappingConfigTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.eclipse.jetty.server.Server
	org.eclipse.jetty.server.ServerConnector
/gateway-server/src/test/java/org/apache/knox/gateway/GatewayFilterTest.java
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterChain
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterChain
	javax.servlet.Filter
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
	javax.servlet.FilterConfig
	org.apache.knox.gateway.topology.Topology
	javax.servlet.http.HttpServletRequest
	javax.servlet.ServletContext
	org.apache.knox.gateway.config.GatewayConfig
	javax.servlet.http.HttpServletResponse
/gateway-server/src/test/java/org/apache/knox/gateway/deploy/impl/ServiceDefinitionDeploymentContributorTest.java
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteRulesDescriptor
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteRulesDescriptor
	org.apache.knox.gateway.service.definition.ServiceDefinition
	org.apache.knox.gateway.service.definition.Route
	org.apache.knox.gateway.service.definition.CustomDispatch
	org.apache.knox.gateway.deploy.DeploymentContext
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.Topology
	org.apache.knox.gateway.topology.Provider
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteRulesDescriptor
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteRulesDescriptor
	org.apache.knox.gateway.service.definition.ServiceDefinition
	org.apache.knox.gateway.service.definition.Route
	org.apache.knox.gateway.service.definition.CustomDispatch
	org.apache.knox.gateway.deploy.DeploymentContext
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.service.definition.CustomDispatch
	org.apache.knox.gateway.topology.Topology
	org.apache.knox.gateway.topology.Provider
	org.apache.knox.gateway.topology.Service
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteRulesDescriptor
	org.apache.knox.gateway.filter.rewrite.api.UrlRewriteRulesDescriptor
	org.apache.knox.gateway.service.definition.ServiceDefinition
	org.apache.knox.gateway.service.definition.Route
	org.apache.knox.gateway.service.definition.CustomDispatch
	org.apache.knox.gateway.deploy.DeploymentContext
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.Topology
	org.apache.knox.gateway.topology.Provider
	org.apache.knox.gateway.topology.Service
/gateway-server/src/test/java/org/apache/knox/gateway/filter/ForwardedRequestTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletRequest
/gateway-server/src/test/java/org/apache/knox/gateway/services/AbstractGatewayServicesTest.java
	org.apache.knox.gateway.services.AbstractGatewayServices
	org.apache.knox.gateway.services.AbstractGatewayServices
	org.apache.knox.gateway.services.AbstractGatewayServices
	org.apache.knox.gateway.services.Service
/gateway-server/src/test/java/org/apache/knox/gateway/services/factory/ServiceFactoryTest.java
	org.apache.knox.gateway.services.GatewayServices
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.config.client.RemoteConfigurationRegistryClientService
/gateway-server/src/test/java/org/apache/knox/gateway/services/registry/DefaultServiceDefinitionRegistryTest.java
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/services/security/CryptoServiceTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/services/security/impl/RemoteAliasServiceTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.impl.DefaultMasterService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.impl.DefaultMasterService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.impl.DefaultMasterService
	org.apache.knox.gateway.services.security.impl.DefaultAliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.impl.DefaultMasterService
	org.apache.knox.gateway.services.security.impl.DefaultAliasService
/gateway-server/src/test/java/org/apache/knox/gateway/services/security/impl/DefaultKeystoreServiceTest.java
	java.security.KeyStore
	org.apache.knox.gateway.services.security.impl.DefaultKeystoreService
	org.apache.knox.gateway.services.security.impl.DefaultKeystoreService
	java.security.KeyStore
	org.apache.knox.gateway.services.security.impl.DefaultKeystoreService
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.impl.DefaultKeystoreService
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.impl.DefaultKeystoreService
	org.apache.knox.gateway.services.security.impl.DefaultKeystoreService
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.MasterService
	org.apache.knox.gateway.services.security.MasterService
/gateway-server/src/test/java/org/apache/knox/gateway/services/security/impl/JettySSLServiceTest.java
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.services.security.KeystoreService
	org.apache.knox.gateway.config.GatewayConfig
/gateway-server/src/test/java/org/apache/knox/gateway/services/security/impl/ZookeeperRemoteAliasMonitorTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.impl.DefaultAliasService
	org.apache.knox.gateway.services.security.impl.DefaultMasterService
/gateway-server/src/test/java/org/apache/knox/gateway/services/security/impl/ZookeeperRemoteAliasServiceTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.services.security.impl.DefaultAliasService
	org.apache.knox.gateway.services.security.impl.DefaultMasterService
