/HelloWorld/src/test/java/org/apache/wink/example/helloworld/HelloWorldTest.java
	java.io.FileNotFoundException
/wink-protobuf-provider/src/test/java/org/apache/wink/providers/protobuf/ProtobufTest.java
	java.io.IOException
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	junit.framework.Assert
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
	com.example.tutorial.AddressBookProtos.Person
/wink-server/src/test/java/org/apache/wink/server/DispatchErrorTest.java
	javax.ws.rs.Consumes
	javax.ws.rs.PUT
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/QueryTest.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.QueryParam
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/AbstractResourceBeanTest.java
	java.util.HashSet
	java.util.Set
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.common.AbstractDynamicResource
	org.apache.wink.common.WinkApplication
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/AbstractResourceWithDuplicateWorkspaceTest.java
	java.util.HashSet
	java.util.Set
	javax.ws.rs.GET
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.common.AbstractDynamicResource
	org.apache.wink.common.WinkApplication
	org.apache.wink.common.annotations.Workspace
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/JAXRSContextTest.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.SecurityContext
	javax.ws.rs.core.UriInfo
	javax.ws.rs.ext.Providers
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/AbstractResourceWithEmptyPathTest.java
	java.util.HashSet
	java.util.Set
	javax.ws.rs.GET
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.common.AbstractDynamicResource
	org.apache.wink.common.WinkApplication
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/categories/CollectionCategoriesTest.java
	java.io.IOException
	java.io.InputStream
	java.util.ArrayList
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.core.MultivaluedMap
	org.apache.wink.common.annotations.Workspace
	org.apache.wink.common.categories.Categories
	org.apache.wink.common.categories.CollectionCategories
	org.apache.wink.common.internal.MultivaluedMapImpl
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.common.model.atom.AtomCategory
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.diff.DiffIgnoreUpdateWithAttributeQualifier
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/integration/ServletFilterTest.java
	java.io.IOException
	javax.servlet.Filter
	javax.servlet.FilterChain
	javax.servlet.FilterConfig
	javax.servlet.ServletException
	javax.servlet.ServletInputStream
	javax.servlet.ServletRequest
	javax.servlet.ServletResponse
	javax.ws.rs.FormParam
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.junit.Test
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/SlashEndingUriTest.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.UriInfo
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/BaseUriDetectionTest.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.UriInfo
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/DispatchIPv6Test.java
	java.io.StringReader
	java.net.URI
	java.util.Date
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.UriInfo
	org.apache.wink.common.RestConstants
	org.apache.wink.common.annotations.Workspace
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.common.model.app.AppCollection
	org.apache.wink.common.model.app.AppService
	org.apache.wink.common.model.app.AppWorkspace
	org.apache.wink.common.model.atom.AtomEntry
	org.apache.wink.common.model.atom.AtomFeed
	org.apache.wink.common.model.atom.AtomLink
	org.apache.wink.common.model.synd.SyndContent
	org.apache.wink.common.model.synd.SyndEntry
	org.apache.wink.common.model.synd.SyndFeed
	org.apache.wink.common.model.synd.SyndText
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.server.utils.LinkBuilders
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/OptionsMethodTest.java
	java.util.Arrays
	java.util.List
	javax.ws.rs.Consumes
	javax.ws.rs.DELETE
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.PUT
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	javax.ws.rs.ext.RuntimeDelegate
	org.apache.wink.common.http.HttpHeadersEx
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.common.http.OPTIONS
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.junit.Assert
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/CommonAcceptHeaderTest.java
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/WebSphereParametersTest.java
	java.util.Arrays
	javax.servlet.ServletRequest
	junit.framework.TestCase
	org.apache.wink.server.internal.servlet.WebSphereParametersFilter
	org.springframework.mock.web.MockFilterChain
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/MethodOverrideTest.java
	java.util.Properties
	javax.ws.rs.HttpMethod
	junit.framework.TestCase
	org.apache.wink.common.http.HttpHeadersEx
	org.apache.wink.server.handlers.MessageContext
	org.apache.wink.server.internal.handlers.ServerMessageContext
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/UnknownMimeTypeTest.java
	java.io.IOException
	javax.ws.rs.GET
	javax.ws.rs.HttpMethod
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.Context
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	javax.ws.rs.ext.RuntimeDelegate
	org.apache.wink.common.internal.http.Accept
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/ParameterConversionTest.java
	java.math.BigDecimal
	java.util.Arrays
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.QueryParam
	javax.xml.namespace.QName
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.common.internal.uri.UriEncoder
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/ResponseTest.java
	java.net.URI
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.Response
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/CustomLocationHeaderConfigurationTest.java
	java.io.IOException
	java.net.URI
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	javax.ws.rs.core.UriInfo
	javax.ws.rs.core.Response.Status
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/RequestsTest.java
	java.util.Collections
	java.util.List
	java.util.Locale
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.Context
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Request
	javax.ws.rs.core.Response
	javax.ws.rs.core.Variant
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/ErrorResponseTest.java
	javax.ws.rs.CookieParam
	javax.ws.rs.FormParam
	javax.ws.rs.GET
	javax.ws.rs.HeaderParam
	javax.ws.rs.MatrixParam
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.QueryParam
	javax.ws.rs.core.MediaType
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/HeadTest.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/PreconditionsTest.java
	java.util.Date
	java.util.GregorianCalendar
	javax.ws.rs.GET
	javax.ws.rs.PUT
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.EntityTag
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.Request
	javax.ws.rs.core.Response.ResponseBuilder
	javax.ws.rs.ext.RuntimeDelegate
	javax.ws.rs.ext.RuntimeDelegate.HeaderDelegate
	org.apache.wink.common.internal.utils.HttpDateParser
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/StreamResponseTest.java
	java.io.ByteArrayInputStream
	java.io.StringReader
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/BaseUriConfigurationTest.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.UriInfo
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/DefaultLocationHeaderConfigurationTest.java
	java.net.URI
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	javax.ws.rs.core.UriInfo
	javax.ws.rs.core.Response.Status
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/DifferentCaptureVariablesTest.java
	javax.ws.rs.DELETE
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/EmptyPathAnnotationTest.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.Response
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/NoContentTypePostTest.java
	javax.ws.rs.Consumes
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/EmptyPathParamTest.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.PathSegment
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/activation/ActivationDataContentHandlerTest.java
	java.awt.datatransfer.DataFlavor
	java.io.IOException
	java.io.InputStreamReader
	java.io.OutputStream
	java.io.OutputStreamWriter
	javax.activation.ActivationDataFlavor
	javax.activation.DataContentHandler
	javax.activation.DataSource
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/application/ApplicationLifecycleManagamentTest.java
	java.util.Set
	javax.ws.rs.core.Application
	org.apache.wink.common.internal.lifecycle.LifecycleManager
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.jmock.Expectations
	org.jmock.Mockery
/wink-server/src/test/java/org/apache/wink/server/internal/application/ApplicationLifecycleManagement2Test.java
	java.util.Set
	javax.ws.rs.core.Application
	org.apache.wink.common.internal.lifecycle.LifecycleManager
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.jmock.Expectations
	org.jmock.Mockery
/wink-server/src/test/java/org/apache/wink/server/internal/contexts/HttpHeadersImplTest.java
	java.util.List
	java.util.Map
	java.util.Vector
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.ws.rs.core.Cookie
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	junit.framework.TestCase
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.server.internal.handlers.ServerMessageContext
	org.jmock.Expectations
	org.jmock.Mockery
/wink-server/src/test/java/org/apache/wink/server/internal/contexts/ServerMediaTypeCharsetAdjusterTest.java
	java.util.ArrayList
	java.util.List
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.MultivaluedMapImpl
	org.apache.wink.common.internal.WinkConfiguration
	org.apache.wink.common.internal.runtime.RuntimeContextTLS
	org.apache.wink.server.internal.DeploymentConfiguration
	org.jmock.Expectations
	org.jmock.integration.junit3.MockObjectTestCase
	org.junit.Test
/wink-server/src/test/java/org/apache/wink/server/internal/factory/InjectFieldsTest.java
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/handlers/MediaTypeMappingTest.java
	java.util.ArrayList
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.server.handlers.MediaTypeMapperFactory
	org.apache.wink.server.handlers.MediaTypeMappingRecord
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/handlers/MediaTypeMapping2Test.java
	java.util.ArrayList
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.server.handlers.MediaTypeMapperFactory
	org.apache.wink.server.handlers.MediaTypeMappingRecord
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/handlers/ServerMessageContextTest.java
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.ws.rs.HttpMethod
	junit.framework.TestCase
	org.apache.wink.common.internal.WinkConfiguration
	org.apache.wink.server.internal.DeploymentConfiguration
	org.jmock.Expectations
	org.jmock.Mockery
	org.junit.Test
/wink-server/src/test/java/org/apache/wink/server/internal/handlers/UserHandlersTest.java
	java.util.Arrays
	java.util.List
	java.util.Properties
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.server.handlers.HandlersChain
	org.apache.wink.server.handlers.HandlersFactory
	org.apache.wink.server.handlers.MessageContext
	org.apache.wink.server.handlers.RequestHandler
	org.apache.wink.server.handlers.ResponseHandler
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/jaxrs/HttpHeadersImplTest.java
	java.util.List
	java.util.Locale
	java.util.Map
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.Cookie
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.junit.Test
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/jaxrs/ApplicationInjectionTest.java
	java.util.HashSet
	java.util.Set
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.Application
	javax.ws.rs.core.Context
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.junit.Test
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/jaxrs/UriInfoImplTest.java
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.core.PathSegment
	javax.ws.rs.core.UriInfo
	org.apache.wink.common.internal.runtime.RuntimeContextTLS
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.junit.Test
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/lifecycle/ResourceLifecycle1Test.java
	javax.servlet.ServletException
	javax.ws.rs.core.Response.Status
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.lifecycle.LifecycleManager
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/lifecycle/ResourceLifecycle2Test.java
	javax.servlet.ServletException
	javax.ws.rs.core.Response.Status
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.lifecycle.LifecycleManager
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/lifecycle/ProvidersLifecycle1Test.java
	java.io.IOException
	java.io.InputStream
	java.io.OutputStream
	java.lang.annotation.Annotation
	java.lang.reflect.Type
	javax.servlet.ServletException
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.core.Response
	javax.ws.rs.core.Response.Status
	javax.ws.rs.ext.ContextResolver
	javax.ws.rs.ext.ExceptionMapper
	javax.ws.rs.ext.MessageBodyReader
	javax.ws.rs.ext.MessageBodyWriter
	javax.ws.rs.ext.Provider
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.lifecycle.LifecycleManager
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/lifecycle/ProvidersLifecycle2Test.java
	java.io.IOException
	java.io.InputStream
	java.io.OutputStream
	java.lang.annotation.Annotation
	java.lang.reflect.Type
	javax.servlet.ServletException
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.core.Response
	javax.ws.rs.core.Response.Status
	javax.ws.rs.ext.ContextResolver
	javax.ws.rs.ext.ExceptionMapper
	javax.ws.rs.ext.MessageBodyReader
	javax.ws.rs.ext.MessageBodyWriter
	javax.ws.rs.ext.Provider
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.lifecycle.LifecycleManager
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.lifecycle.ObjectFactory
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.jmock.Expectations
	org.jmock.Mockery
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/lifecycle/ResourceLifecycle7Test.java
	javax.servlet.ServletException
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.Response
	javax.ws.rs.ext.ExceptionMapper
	javax.ws.rs.ext.Provider
	org.apache.wink.common.RuntimeContext
	org.apache.wink.common.internal.lifecycle.LifecycleManager
