/fop-core/src/test/java/org/apache/fop/afp/AFPGraphics2DTestCase.java
	java.awt.BasicStroke
	org.xml.sax.SAXException
	org.xml.sax.helpers.AttributesImpl
	org.mockito.Mockito.inOrder
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.apache.fop.render.intermediate.IFStructureTreeBuilder.SAXEventRecorder
	org.apache.fop.util.XMLUtil
/fop-core/src/test/java/org/apache/fop/render/intermediate/AbstractIFPainterTestCase.java
	java.awt.Dimension
	java.awt.Paint
	java.awt.Rectangle
	java.awt.geom.AffineTransform
	org.junit.Before
	org.junit.Test
	org.w3c.dom.Document
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.fonts.FontInfo
	org.apache.fop.fonts.FontTriplet
	org.apache.fop.render.RenderingContext
	org.apache.fop.traits.BorderProps
/fop-core/src/test/java/org/apache/fop/render/intermediate/ArcToBezierCurveTransformerTestCase.java
	java.io.IOException
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.junit.Assert.assertEquals
	org.junit.Assert.fail
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
/fop-core/src/test/java/org/apache/fop/render/intermediate/BorderPainterTestCase.java
	java.awt.Color
	java.awt.Rectangle
	java.io.IOException
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Mockito.atLeastOnce
	org.mockito.Mockito.doThrow
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.verifyZeroInteractions
	org.apache.fop.fo.Constants
	org.apache.fop.traits.BorderProps
	org.apache.fop.traits.BorderProps.Mode
/fop-core/src/test/java/org/apache/fop/render/java2d/Java2DUtilTestCase.java
	java.awt.Graphics2D
	java.awt.font.FontRenderContext
	java.util.HashMap
	java.util.Map
	org.junit.Test
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	org.mockito.ArgumentMatchers.nullable
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.fop.fonts.Font
	org.apache.fop.fonts.FontInfo
	org.apache.fop.fonts.MultiByteFont
	org.apache.fop.fonts.SingleByteFont
	org.apache.fop.fonts.Typeface
	org.apache.fop.util.CharUtilities
/fop-core/src/test/java/org/apache/fop/render/pcl/PCLRendererConfiguratorTestCase.java
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Mockito.when
	org.apache.fop.apps.AbstractRendererConfiguratorTest
	org.apache.fop.apps.FOPException
	org.apache.fop.apps.MimeConstants
	org.apache.fop.render.pcl.PCLRendererConfig.PCLRendererConfigParser
/fop-core/src/test/java/org/apache/fop/render/pcl/fonts/PCLTTFFontReaderTestCase.java
	java.io.ByteArrayInputStream
	java.io.File
	java.io.FileInputStream
	java.io.IOException
	java.util.Arrays
	java.util.HashMap
	java.util.List
	java.util.Map
	org.junit.Test
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.fonts.CustomFont
	org.apache.fop.fonts.SingleByteFont
	org.apache.fop.render.java2d.CustomFontMetricsMapper
	org.apache.fop.render.pcl.fonts.PCLFontSegment.SegmentID
	org.apache.fop.render.pcl.fonts.truetype.PCLTTFFontReader
/fop-core/src/test/java/org/apache/fop/render/pcl/fonts/PCLFontReaderFactoryTestCase.java
	java.io.File
	java.io.FileInputStream
	java.net.URI
	org.junit.Test
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.fonts.CustomFont
	org.apache.fop.fonts.FontType
	org.apache.fop.render.java2d.CustomFontMetricsMapper
	org.apache.fop.render.pcl.fonts.truetype.PCLTTFFontReader
/fop-core/src/test/java/org/apache/fop/render/pcl/fonts/truetype/PCLTTFCharacterWriterTestCase.java
	java.io.File
	java.io.FileInputStream
	org.junit.Test
	org.junit.Assert.assertArrayEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.fonts.CustomFont
	org.apache.fop.fonts.truetype.FontFileReader
	org.apache.fop.fonts.truetype.OFFontLoader
	org.apache.fop.fonts.truetype.TTFFile
	org.apache.fop.render.java2d.CustomFontMetricsMapper
	org.apache.fop.render.pcl.fonts.PCLByteWriterUtil
	org.apache.fop.render.pcl.fonts.PCLSoftFont
/fop-core/src/test/java/org/apache/fop/render/pdf/ImageRawPNGAdapterTestCase.java
	java.awt.color.ColorSpace
	java.awt.color.ICC_Profile
	java.awt.image.ComponentColorModel
	java.awt.image.IndexColorModel
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.IOException
	org.junit.Test
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.xmlgraphics.image.loader.ImageSize
	org.apache.xmlgraphics.image.loader.impl.ImageRawPNG
	org.apache.xmlgraphics.java2d.color.profile.ColorProfileUtil
	org.apache.fop.pdf.FlateFilter
	org.apache.fop.pdf.PDFAMode
	org.apache.fop.pdf.PDFDictionary
	org.apache.fop.pdf.PDFDocument
	org.apache.fop.pdf.PDFICCBasedColorSpace
	org.apache.fop.pdf.PDFICCStream
	org.apache.fop.pdf.PDFName
	org.apache.fop.pdf.PDFProfile
	org.apache.fop.pdf.PDFResources
	org.apache.fop.render.RawPNGTestUtil
/fop-core/src/test/java/org/apache/fop/render/pdf/PDFGraphicsPainterTestCase.java
	java.io.IOException
	org.junit.Before
	org.junit.Test
	org.mockito.Matchers.any
	org.mockito.Matchers.endsWith
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.verify
	org.apache.fop.fo.Constants
	org.apache.fop.pdf.PDFNumber
/fop-core/src/test/java/org/apache/fop/render/pdf/ImageRenderedAdapterTestCase.java
	java.awt.Color
	java.awt.color.ICC_Profile
	java.awt.image.BufferedImage
	java.awt.image.IndexColorModel
	java.awt.image.RenderedImage
	org.junit.Test
	org.junit.Assert.assertNotNull
	org.mockito.ArgumentMatchers.nullable
	org.mockito.Matchers.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.xmlgraphics.image.loader.ImageInfo
	org.apache.xmlgraphics.image.loader.impl.ImageRendered
	org.apache.fop.pdf.PDFAMode
	org.apache.fop.pdf.PDFDictionary
	org.apache.fop.pdf.PDFDocument
	org.apache.fop.pdf.PDFFactory
	org.apache.fop.pdf.PDFICCBasedColorSpace
	org.apache.fop.pdf.PDFICCStream
	org.apache.fop.pdf.PDFImage
	org.apache.fop.pdf.PDFImageXObject
	org.apache.fop.pdf.PDFProfile
	org.apache.fop.pdf.PDFResourceContext
	org.apache.fop.pdf.PDFResources
/fop-core/src/test/java/org/apache/fop/render/pdf/PDFPainterTestCase.java
	java.awt.Color
	java.awt.Dimension
	java.awt.Rectangle
	java.io.ByteArrayOutputStream
	java.io.File
	java.io.IOException
	java.util.HashMap
	java.util.Locale
	java.util.Map
	javax.xml.transform.stream.StreamResult
	org.junit.Assert
	org.junit.Test
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	org.junit.Assert.assertEquals
	org.mockito.Matchers.endsWith
	org.mockito.Mockito.anyInt
	org.mockito.Mockito.mock
	org.mockito.Mockito.spy
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.apps.FopFactory
	org.apache.fop.fo.Constants
	org.apache.fop.fonts.FontInfo
	org.apache.fop.fonts.FontTriplet
	org.apache.fop.fonts.MultiByteFont
	org.apache.fop.fonts.truetype.SVGGlyphData
	org.apache.fop.pdf.PDFDocument
	org.apache.fop.pdf.PDFFilterList
	org.apache.fop.pdf.PDFPage
	org.apache.fop.pdf.PDFProfile
	org.apache.fop.pdf.PDFResources
	org.apache.fop.pdf.PDFStructElem
	org.apache.fop.pdf.PDFTextUtil
	org.apache.fop.pdf.PDFUAMode
	org.apache.fop.pdf.StandardStructureTypes
	org.apache.fop.render.RenderingContext
	org.apache.fop.render.intermediate.IFContext
	org.apache.fop.render.intermediate.IFException
	org.apache.fop.traits.BorderProps
/fop-core/src/test/java/org/apache/fop/render/ps/ImageEncoderPNGTestCase.java
	java.awt.image.ComponentColorModel
	java.awt.image.IndexColorModel
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.IOException
	org.junit.Test
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.xmlgraphics.image.loader.ImageSize
	org.apache.xmlgraphics.image.loader.impl.ImageRawPNG
	org.apache.fop.render.RawPNGTestUtil
/fop-core/src/test/java/org/apache/fop/render/ps/PSRenderingUtilTestCase.java
	java.io.IOException
	org.junit.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.apache.xmlgraphics.ps.PSGenerator
	org.apache.fop.render.ps.extensions.PSPageTrailerCodeBefore
/fop-core/src/test/java/org/apache/fop/render/ps/PSPainterTestCase.java
	java.awt.Color
	java.awt.Dimension
	java.awt.Rectangle
	java.io.ByteArrayOutputStream
	java.io.File
	java.io.IOException
	java.util.Collections
	java.util.HashMap
	java.util.Map
	javax.xml.transform.stream.StreamResult
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.verification.VerificationMode
	org.junit.Assert.fail
	org.mockito.ArgumentMatchers.anyDouble
	org.mockito.ArgumentMatchers.anyString
	org.mockito.Matchers.any
	org.mockito.Matchers.anyFloat
	org.mockito.Matchers.anyInt
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.apache.xmlgraphics.ps.PSGenerator
	org.apache.xmlgraphics.ps.dsc.ResourceTracker
	org.apache.fop.apps.FOUserAgent
	org.apache.fop.apps.FopFactory
	org.apache.fop.fo.Constants
	org.apache.fop.fonts.EmbeddingMode
	org.apache.fop.fonts.Font
	org.apache.fop.fonts.FontInfo
	org.apache.fop.fonts.FontTriplet
	org.apache.fop.fonts.MultiByteFont
	org.apache.fop.fonts.Typeface
	org.apache.fop.fonts.truetype.SVGGlyphData
	org.apache.fop.render.intermediate.IFContext
	org.apache.fop.render.intermediate.IFException
	org.apache.fop.render.intermediate.IFState
	org.apache.fop.traits.BorderProps
	org.apache.fop.util.CharUtilities
/fop-core/src/test/java/org/apache/fop/render/ps/PSRendererConfiguratorTestCase.java
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Mockito.when
	org.apache.fop.apps.AbstractRendererConfiguratorTest
	org.apache.fop.apps.MimeConstants
	org.apache.fop.apps.PSRendererConfBuilder
	org.apache.fop.render.ps.PSRendererConfig.PSRendererConfigParser
/fop-core/src/test/java/org/apache/fop/render/ps/fonts/PSTTFGlyphOutputStreamTestCase.java
	java.io.IOException
	org.junit.Before
	org.junit.Test
	org.mockito.InOrder
	org.junit.Assert.fail
	org.mockito.Mockito.inOrder
	org.mockito.Mockito.mock
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
/fop-core/src/test/java/org/apache/fop/render/ps/fonts/PSTTFTableOutputStreamTestCase.java
	java.io.IOException
	org.junit.Before
	org.junit.Test
	org.mockito.InOrder
	org.mockito.Mockito.inOrder
	org.mockito.Mockito.mock
/fop-core/src/test/java/org/apache/fop/render/ps/fonts/PSTTFOutputStreamTestCase.java
	java.io.IOException
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	org.apache.xmlgraphics.ps.PSGenerator
	org.apache.fop.fonts.truetype.TTFGlyphOutputStream
	org.apache.fop.fonts.truetype.TTFTableOutputStream
/fop-core/src/test/java/org/apache/fop/svg/font/KerningGlyphLayoutTestCase.java
	java.awt.geom.Point2D
	java.text.CharacterIterator
	java.text.StringCharacterIterator
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.batik.gvt.font.GVTLineMetrics
	org.apache.fop.fonts.Font
	org.apache.fop.fonts.FontMetrics
/fop-core/src/test/java/org/apache/fop/svg/font/FOPGVTFontTestCase.java
	java.text.StringCharacterIterator
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.fop.fonts.Font
/fop-core/src/test/java/org/apache/fop/svg/font/BasicGlyphVectorTestCase.java
	java.awt.Rectangle
	java.awt.font.GlyphMetrics
	java.awt.geom.AffineTransform
	java.awt.geom.Point2D
	java.awt.geom.Rectangle2D
	java.text.CharacterIterator
	java.text.StringCharacterIterator
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.batik.gvt.font.GVTGlyphMetrics
	org.apache.batik.gvt.font.GVTLineMetrics
	org.apache.fop.fonts.Font
	org.apache.fop.fonts.FontMetrics
