/flume-dataset-sink/src/test/java/org/apache/flume/sink/kite/TestDatasetSink.java
	com.google.common.base.Function
	junit.framework.TestCase
	org.apache.flume.ChannelException
	org.apache.flume.Context
	org.apache.flume.CounterGroup
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.PollableSource.Status
	org.apache.flume.channel.ChannelProcessor
	org.junit.Before
	org.junit.Test
/flume-ng-core/src/test/java/org/apache/flume/source/TestSpoolDirectorySource.java
	com.google.common.base.Charsets
	com.google.common.collect.Lists
	com.google.common.io.Files
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.ChannelFullException
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.Transaction
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.client.avro.ReliableSpoolingFileEventReader
	org.apache.flume.conf.Configurables
	org.apache.flume.instrumentation.SourceCounter
	org.apache.flume.lifecycle.LifecycleController
	org.apache.flume.lifecycle.LifecycleState
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Matchers
	org.mockito.Mockito
	java.io.ByteArrayOutputStream
	java.io.File
	java.io.IOException
	java.util.ArrayList
	java.util.Arrays
	java.util.List
	java.util.concurrent.TimeUnit
/flume-ng-core/src/test/java/org/apache/flume/source/TestAbstractPollableSource.java
	org.mockito.Mockito
	org.apache.flume.Context
	org.apache.flume.EventDeliveryException
	org.apache.flume.FlumeException
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	java.util.HashMap
/flume-ng-core/src/test/java/org/apache/flume/source/TestSequenceGeneratorSource.java
	org.apache.flume.ChannelException
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.PollableSource
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.conf.Configurables
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.mockito.Mockito
	java.util.ArrayList
	java.util.Collections
	java.util.LinkedHashSet
	java.util.List
	java.util.Set
/flume-ng-core/src/test/java/org/apache/flume/source/TestBasicSourceSemantics.java
	org.mockito.Mockito
	org.apache.flume.Context
	org.apache.flume.FlumeException
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.lifecycle.LifecycleState
	org.junit.Assert
	org.junit.Before
	org.junit.Test
/flume-ng-core/src/test/java/org/apache/flume/source/TestSyslogUdpSource.java
	com.google.common.base.Charsets
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.Transaction
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.joda.time.DateTime
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
	org.slf4j.LoggerFactory
	java.io.IOException
	java.net.DatagramPacket
	java.net.DatagramSocket
	java.net.InetAddress
	java.net.InetSocketAddress
	java.util.ArrayList
	java.util.List
	java.util.Map
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
	org.mockito.Matchers.any
	org.mockito.Mockito.doThrow
/flume-ng-core/src/test/java/org/apache/flume/source/http/TestHTTPSource.java
	com.google.common.collect.Maps
	com.google.gson.Gson
	com.google.gson.reflect.TypeToken
	org.apache.flume.Channel
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.Transaction
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.apache.flume.event.JSONEvent
	org.apache.flume.instrumentation.SourceCounter
	org.apache.http.client.HttpClient
	org.apache.http.client.methods.HttpOptions
	org.apache.http.client.methods.HttpPost
	org.apache.http.client.methods.HttpRequestBase
	org.apache.http.client.methods.HttpTrace
	org.apache.http.HttpResponse
	org.apache.http.conn.ssl.NoopHostnameVerifier
	org.apache.http.entity.StringEntity
	org.apache.http.impl.client.HttpClientBuilder
	org.junit.After
	org.junit.AfterClass
	org.junit.Assert
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	javax.management.MBeanServer
	javax.management.MalformedObjectNameException
	javax.management.ObjectInstance
	javax.management.ObjectName
	javax.management.Query
	javax.management.QueryExp
	javax.net.ssl.HostnameVerifier
	javax.net.ssl.HttpsURLConnection
	javax.net.ssl.SSLContext
	javax.net.ssl.SSLSession
	javax.net.ssl.SSLSocket
	javax.net.ssl.TrustManager
	javax.net.ssl.X509TrustManager
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.lang.management.ManagementFactory
	java.lang.reflect.Type
	java.net.HttpURLConnection
	java.net.InetAddress
	java.net.ServerSocket
	java.net.Socket
	java.net.URL
	java.net.UnknownHostException
	java.security.SecureRandom
	java.security.cert.CertificateException
	java.util.ArrayList
	java.util.Collections
	java.util.List
	java.util.Map
	java.util.Random
	java.util.Set
	org.fest.reflect.core.Reflection.field
	org.mockito.Matchers.anyListOf
	org.mockito.Mockito.doThrow
/flume-ng-core/src/test/java/org/apache/flume/source/http/TestBLOBHandler.java
	org.junit.Assert.assertEquals
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	java.io.ByteArrayInputStream
	java.io.IOException
	java.io.InputStream
	java.util.HashMap
	java.util.List
	java.util.Map
	javax.servlet.ReadListener
	javax.servlet.ServletInputStream
	javax.servlet.http.HttpServletRequest
	org.apache.flume.Context
	org.apache.flume.Event
	org.junit.Before
	org.junit.Test
/flume-ng-elasticsearch-sink/src/test/java/org/apache/flume/sink/elasticsearch/client/TestElasticSearchTransportClient.java
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.sink.elasticsearch.ElasticSearchEventSerializer
	org.apache.flume.sink.elasticsearch.IndexNameBuilder
	org.elasticsearch.action.ListenableActionFuture
	org.elasticsearch.action.bulk.BulkRequestBuilder
	org.elasticsearch.action.bulk.BulkResponse
	org.elasticsearch.action.index.IndexRequestBuilder
	org.elasticsearch.client.Client
	org.elasticsearch.common.bytes.BytesReference
	org.elasticsearch.common.io.BytesStream
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	java.io.IOException
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
	org.mockito.MockitoAnnotations.initMocks
/flume-ng-elasticsearch-sink/src/test/java/org/apache/flume/sink/elasticsearch/client/TestElasticSearchClientFactory.java
	org.apache.flume.sink.elasticsearch.ElasticSearchEventSerializer
	org.junit.Before
	org.junit.Test
	org.mockito.Mock
	org.hamcrest.core.IsInstanceOf.instanceOf
	org.junit.Assert.assertThat
	org.mockito.MockitoAnnotations.initMocks
/flume-ng-elasticsearch-sink/src/test/java/org/apache/flume/sink/elasticsearch/client/TestElasticSearchRestClient.java
	com.google.common.base.Splitter
	com.google.gson.JsonObject
	com.google.gson.JsonParser
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.sink.elasticsearch.ElasticSearchEventSerializer
	org.apache.flume.sink.elasticsearch.IndexNameBuilder
	org.apache.http.HttpEntity
	org.apache.http.HttpResponse
	org.apache.http.HttpStatus
	org.apache.http.StatusLine
	org.apache.http.client.HttpClient
	org.apache.http.client.methods.HttpPost
	org.apache.http.client.methods.HttpUriRequest
	org.apache.http.util.EntityUtils
	org.elasticsearch.common.bytes.BytesArray
	org.elasticsearch.common.bytes.BytesReference
	org.elasticsearch.common.io.BytesStream
	org.junit.Before
	org.junit.Test
	org.mockito.ArgumentCaptor
	org.mockito.Mock
	java.io.IOException
	java.util.Iterator
	java.util.List
	junit.framework.Assert.assertEquals
	junit.framework.Assert.assertTrue
	org.mockito.Mockito.any
	org.mockito.Mockito.isA
	org.mockito.Mockito.mock
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	org.mockito.MockitoAnnotations.initMocks
/flume-ng-embedded-agent/src/test/java/org/apache/flume/agent/embedded/TestEmbeddedAgentEmbeddedSource.java
	org.mockito.Mockito
	java.util.List
	java.util.Map
	junit.framework.Assert
	org.apache.flume.Channel
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.SinkRunner
	org.apache.flume.SourceRunner
	org.apache.flume.event.SimpleEvent
	org.apache.flume.lifecycle.LifecycleState
	org.apache.flume.node.MaterializedConfiguration
	org.junit.Before
	org.junit.Test
	com.google.common.collect.ImmutableMap
	com.google.common.collect.Lists
	com.google.common.collect.Maps
/flume-ng-hbase-sink/src/test/java/org/apache/flume/sink/hbase/TestHBaseSink.java
	com.google.common.base.Charsets
	com.google.common.base.Throwables
	com.google.common.collect.Lists
	com.google.common.collect.Maps
	com.google.common.primitives.Longs
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.FlumeException
	org.apache.flume.Sink.Status
	org.apache.flume.Transaction
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.conf.Configurables
	org.apache.flume.event.EventBuilder
	org.apache.hadoop.conf.Configuration
	org.apache.hadoop.hbase.HBaseTestingUtility
	org.apache.hadoop.hbase.HConstants
	org.apache.hadoop.hbase.client.HTable
	org.apache.hadoop.hbase.client.Increment
	org.apache.hadoop.hbase.client.Result
	org.apache.hadoop.hbase.client.ResultScanner
	org.apache.hadoop.hbase.client.Scan
	org.apache.hadoop.hbase.util.Bytes
	org.apache.hadoop.hbase.zookeeper.ZKConfig
	org.junit.After
	org.junit.AfterClass
	org.junit.Assert
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Ignore
	org.junit.Test
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	java.io.IOException
	java.lang.reflect.Method
	java.util.Arrays
	java.util.List
	java.util.Map
	java.util.NavigableMap
	org.mockito.Mockito.doReturn
	org.mockito.Mockito.doThrow
	org.mockito.Mockito.spy
/flume-ng-hbase-sink/src/test/java/org/apache/flume/sink/hbase/TestRegexHbaseEventSerializer.java
	com.google.common.collect.Maps
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.event.EventBuilder
	org.apache.hadoop.hbase.KeyValue
	org.apache.hadoop.hbase.client.Increment
	org.apache.hadoop.hbase.client.Put
	org.apache.hadoop.hbase.client.Row
	org.apache.hadoop.hbase.util.Bytes
	org.junit.Test
	java.nio.charset.Charset
	java.util.Calendar
	java.util.List
	java.util.Map
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/flume-ng-hbase2-sink/src/test/java/org/apache/flume/sink/hbase2/TestHBase2Sink.java
	com.google.common.base.Charsets
	com.google.common.base.Throwables
	com.google.common.collect.Lists
	com.google.common.collect.Maps
	com.google.common.primitives.Longs
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.FlumeException
	org.apache.flume.Sink.Status
	org.apache.flume.Transaction
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.conf.Configurables
	org.apache.flume.conf.ConfigurationException
	org.apache.flume.event.EventBuilder
	org.apache.flume.instrumentation.SinkCounter
	org.apache.hadoop.conf.Configuration
	org.apache.hadoop.hbase.HBaseConfiguration
	org.apache.hadoop.hbase.HBaseTestingUtility
	org.apache.hadoop.hbase.HConstants
	org.apache.hadoop.hbase.TableName
	org.apache.hadoop.hbase.client.Connection
	org.apache.hadoop.hbase.client.ConnectionFactory
	org.apache.hadoop.hbase.client.Increment
	org.apache.hadoop.hbase.client.Result
	org.apache.hadoop.hbase.client.ResultScanner
	org.apache.hadoop.hbase.client.Scan
	org.apache.hadoop.hbase.client.Table
	org.apache.hadoop.hbase.util.Bytes
	org.apache.hadoop.hbase.zookeeper.ZKConfig
	org.junit.After
	org.junit.AfterClass
	org.junit.Assert
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Ignore
	org.junit.Test
	org.mockito.internal.util.reflection.Whitebox
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	java.io.IOException
	java.util.Arrays
	java.util.List
	java.util.Map
	java.util.NavigableMap
	org.mockito.Mockito
/flume-ng-hbase2-sink/src/test/java/org/apache/flume/sink/hbase2/TestRegexHBase2EventSerializer.java
	com.google.common.collect.Maps
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.event.EventBuilder
	org.apache.hadoop.hbase.Cell
	org.apache.hadoop.hbase.CellUtil
	org.apache.hadoop.hbase.client.Increment
	org.apache.hadoop.hbase.client.Put
	org.apache.hadoop.hbase.client.Row
	org.apache.hadoop.hbase.util.Bytes
	org.junit.Test
	java.nio.charset.Charset
	java.util.Calendar
	java.util.List
	java.util.Map
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/flume-ng-kafka-sink/src/test/java/org/apache/flume/sink/kafka/TestKafkaSink.java
	com.google.common.base.Charsets
	org.apache.avro.io.BinaryDecoder
	org.apache.avro.io.DecoderFactory
	org.apache.avro.specific.SpecificDatumReader
	org.apache.avro.util.Utf8
	org.apache.commons.lang.RandomStringUtils
	org.apache.flume.Channel
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.Sink
	org.apache.flume.Transaction
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.conf.Configurables
	org.apache.flume.event.EventBuilder
	org.apache.flume.instrumentation.SinkCounter
	org.apache.flume.shared.kafka.test.KafkaPartitionTestUtil
	org.apache.flume.shared.kafka.test.PartitionOption
	org.apache.flume.shared.kafka.test.PartitionTestScenario
	org.apache.flume.sink.kafka.util.TestUtil
	org.apache.flume.source.avro.AvroFlumeEvent
	org.apache.kafka.clients.CommonClientConfigs
	org.apache.kafka.clients.consumer.ConsumerRecord
	org.apache.kafka.clients.consumer.ConsumerRecords
	org.apache.kafka.clients.producer.ProducerConfig
	org.junit.AfterClass
	org.junit.Assert
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.internal.util.reflection.Whitebox
	java.io.ByteArrayInputStream
	java.io.IOException
	java.util.ArrayList
	java.util.Collections
	java.util.HashMap
	java.util.HashSet
	java.util.List
	java.util.Map
	java.util.Properties
	java.util.Set
	org.apache.flume.sink.kafka.KafkaSinkConstants.AVRO_EVENT
	org.apache.flume.sink.kafka.KafkaSinkConstants.BATCH_SIZE
	org.apache.flume.sink.kafka.KafkaSinkConstants.BOOTSTRAP_SERVERS_CONFIG
	org.apache.flume.sink.kafka.KafkaSinkConstants.BROKER_LIST_FLUME_KEY
	org.apache.flume.sink.kafka.KafkaSinkConstants.DEFAULT_KEY_SERIALIZER
	org.apache.flume.sink.kafka.KafkaSinkConstants.DEFAULT_TOPIC
	org.apache.flume.sink.kafka.KafkaSinkConstants.KAFKA_PREFIX
	org.apache.flume.sink.kafka.KafkaSinkConstants.KAFKA_PRODUCER_PREFIX
	org.apache.flume.sink.kafka.KafkaSinkConstants.OLD_BATCH_SIZE
	org.apache.flume.sink.kafka.KafkaSinkConstants.REQUIRED_ACKS_FLUME_KEY
	org.apache.flume.sink.kafka.KafkaSinkConstants.TOPIC_CONFIG
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
/flume-ng-log4jappender/src/test/java/org/apache/flume/clients/log4jappender/TestLog4jAppender.java
	java.io.File
	java.io.FileReader
	java.io.IOException
	java.net.ServerSocket
	java.util.Collections
	java.util.List
	java.util.Map
	java.util.Properties
	java.util.concurrent.TimeUnit
	java.util.stream.Collectors
	java.util.stream.IntStream
	junit.framework.Assert
	org.apache.flume.Channel
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.FlumeException
	org.apache.flume.Transaction
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.apache.flume.source.AvroSource
	org.apache.flume.source.avro.AvroFlumeEvent
	org.apache.log4j.Level
	org.apache.log4j.LogManager
	org.apache.log4j.Logger
	org.apache.log4j.PropertyConfigurator
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
/flume-ng-morphline-solr-sink/src/test/java/org/apache/flume/sink/solr/morphline/TestMorphlineSolrSink.java
	java.io.File
	java.io.IOException
	java.util.ArrayList
	java.util.Collections
	java.util.HashMap
	java.util.Iterator
	java.util.List
	java.util.Map
	java.util.UUID
	java.util.concurrent.atomic.AtomicInteger
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.EventDeliveryException
	org.apache.flume.Transaction
	org.apache.flume.channel.BasicTransactionSemantics
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.apache.flume.event.EventBuilder
	org.apache.flume.instrumentation.SinkCounter
	org.apache.solr.SolrTestCaseJ4
	org.apache.solr.client.solrj.SolrQuery
	org.apache.solr.client.solrj.SolrServer
	org.apache.solr.client.solrj.SolrServerException
	org.apache.solr.client.solrj.response.QueryResponse
	org.apache.solr.common.SolrDocument
	org.junit.After
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	org.slf4j.Logger
	org.slf4j.LoggerFactory
	org.kitesdk.morphline.api.MorphlineContext
	org.kitesdk.morphline.api.Record
	org.kitesdk.morphline.base.FaultTolerance
	org.kitesdk.morphline.base.Fields
	org.kitesdk.morphline.solr.DocumentLoader
	org.kitesdk.morphline.solr.SolrLocator
	org.kitesdk.morphline.solr.SolrMorphlineContext
	org.kitesdk.morphline.solr.SolrServerDocumentLoader
	org.kitesdk.morphline.solr.TestEmbeddedSolrServer
	com.codahale.metrics.MetricRegistry
	com.google.common.base.Charsets
	com.google.common.collect.ImmutableListMultimap
	com.google.common.collect.ListMultimap
	com.google.common.io.Files
/flume-ng-node/src/test/java/org/apache/flume/node/TestApplication.java
	org.mockito.Mockito
	java.io.File
	java.util.List
	java.util.Random
	java.util.concurrent.atomic.AtomicReference
	org.apache.commons.io.FileUtils
	org.apache.flume.Channel
	org.apache.flume.SinkRunner
	org.apache.flume.SourceRunner
	org.apache.flume.lifecycle.LifecycleAware
	org.apache.flume.lifecycle.LifecycleState
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	com.google.common.collect.Lists
	com.google.common.eventbus.EventBus
	com.google.common.io.Files
/flume-scribe-source/src/test/java/org/apache/flume/source/scribe/TestScribeSource.java
	junit.framework.Assert
	org.apache.flume
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.apache.flume.instrumentation.SourceCounter
	org.apache.thrift.protocol.TBinaryProtocol
	org.apache.thrift.protocol.TProtocol
	org.apache.thrift.transport.TSocket
	org.apache.thrift.transport.TTransport
	org.apache.thrift.transport.layered.TFramedTransport
	org.junit.AfterClass
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.internal.util.reflection.Whitebox
	java.io.IOException
	java.net.ServerSocket
	java.util.ArrayList
	java.util.List
	org.mockito.Matchers.anyListOf
	org.mockito.Mockito.doThrow
	org.mockito.Mockito.mock
/flume-taildir-source/src/test/java/org/apache/flume/source/taildir/TestTaildirSource.java
	org.mockito.Mockito.anyListOf
	org.mockito.Mockito.doThrow
	org.mockito.Mockito.when
	com.google.common.base.Charsets
	com.google.common.collect.Lists
	com.google.common.io.Files
	org.apache.flume.Channel
	org.apache.flume.ChannelException
	org.apache.flume.ChannelSelector
	org.apache.flume.Context
	org.apache.flume.Event
	org.apache.flume.PollableSource.Status
	org.apache.flume.Transaction
	org.apache.flume.channel.ChannelProcessor
	org.apache.flume.channel.MemoryChannel
	org.apache.flume.channel.ReplicatingChannelSelector
	org.apache.flume.conf.Configurables
	org.apache.flume.lifecycle.LifecycleController
	org.apache.flume.lifecycle.LifecycleState
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	org.mockito.internal.util.reflection.Whitebox
	java.io.File
	java.io.IOException
	java.util.ArrayList
	java.util.Collections
	java.util.List
	java.util.concurrent.TimeUnit
	org.apache.flume.source.taildir.TaildirSourceConfigurationConstants.FILE_GROUPS
	org.apache.flume.source.taildir.TaildirSourceConfigurationConstants.FILE_GROUPS_PREFIX
	org.apache.flume.source.taildir.TaildirSourceConfigurationConstants.HEADERS_PREFIX
	org.apache.flume.source.taildir.TaildirSourceConfigurationConstants.POSITION_FILE
	org.apache.flume.source.taildir.TaildirSourceConfigurationConstants.FILENAME_HEADER
	org.apache.flume.source.taildir.TaildirSourceConfigurationConstants.FILENAME_HEADER_KEY
	org.apache.flume.source.taildir.TaildirSourceConfigurationConstants.BATCH_SIZE
	org.apache.flume.source.taildir.TaildirSourceConfigurationConstants.MAX_BATCH_COUNT
	org.junit.Assert.assertArrayEquals
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertNull
	org.junit.Assert.assertTrue
