/org.apache.aries.blueprint.core/src/test/java/org/apache/aries/blueprint/container/DampingPolicyTest.java
	java.util.concurrent.atomic.AtomicReference
	org.osgi.framework.ServiceFactory
	org.osgi.framework.ServiceRegistration
/org.apache.aries.spifly.dynamic.bundle/src/test/java/org/apache/aries/spifly/dynamic/ClientWeavingHookGenericCapabilityTest.java
	java.io.BufferedReader
	java.io.File
	java.io.FileReader
	java.io.IOException
	java.lang.reflect.Field
	java.lang.reflect.InvocationTargetException
	java.lang.reflect.Method
	java.net.URL
	java.net.URLClassLoader
	java.security.ProtectionDomain
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.Dictionary
	java.util.Enumeration
	java.util.HashMap
	java.util.HashSet
	java.util.Hashtable
	java.util.List
	java.util.Map
	java.util.Optional
	java.util.Set
	java.util.concurrent.ConcurrentHashMap
	org.apache.aries.spifly.BaseActivator
	org.apache.aries.spifly.SpiFlyConstants
	org.apache.aries.spifly.Streams
	org.easymock.EasyMock
	org.easymock.IAnswer
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.BundleReference
	org.osgi.framework.Version
	org.osgi.framework.hooks.weaving.WeavingHook
	org.osgi.framework.hooks.weaving.WovenClass
	org.osgi.framework.wiring.BundleRequirement
	org.osgi.framework.wiring.BundleRevision
	org.osgi.framework.wiring.BundleWire
	org.osgi.framework.wiring.BundleWiring
	aQute.bnd.header.Parameters
/org.apache.aries.spifly.dynamic.bundle/src/test/java/org/apache/aries/spifly/dynamic/ClientWeavingHookOSGi43Test.java
	java.io.BufferedReader
	java.io.File
	java.io.FileReader
	java.io.IOException
	java.lang.reflect.Field
	java.lang.reflect.Method
	java.net.URL
	java.net.URLClassLoader
	java.security.ProtectionDomain
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.Dictionary
	java.util.Enumeration
	java.util.HashMap
	java.util.Hashtable
	java.util.List
	java.util.Map
	java.util.concurrent.ConcurrentHashMap
	org.apache.aries.spifly.BaseActivator
	org.apache.aries.spifly.SpiFlyConstants
	org.apache.aries.spifly.Streams
	org.easymock.EasyMock
	org.easymock.IAnswer
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.BundleReference
	org.osgi.framework.Version
	org.osgi.framework.hooks.weaving.WeavingHook
	org.osgi.framework.hooks.weaving.WovenClass
	org.osgi.framework.wiring.BundleRevision
	org.osgi.framework.wiring.BundleWiring
/org.apache.aries.spifly.dynamic.bundle/src/test/java/org/apache/aries/spifly/dynamic/ClientWeavingHookTest.java
	java.io.BufferedReader
	java.io.File
	java.io.FileReader
	java.io.IOException
	java.lang.reflect.Field
	java.lang.reflect.Method
	java.net.URL
	java.net.URLClassLoader
	java.security.ProtectionDomain
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.Dictionary
	java.util.Enumeration
	java.util.HashMap
	java.util.HashSet
	java.util.Hashtable
	java.util.List
	java.util.Map
	java.util.Set
	java.util.concurrent.ConcurrentHashMap
	javax.xml.parsers.DocumentBuilderFactory
	org.apache.aries.mytest.MySPI
	org.apache.aries.spifly.BaseActivator
	org.apache.aries.spifly.SpiFlyConstants
	org.apache.aries.spifly.Streams
	org.easymock.EasyMock
	org.easymock.IAnswer
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.osgi.framework.Bundle
	org.osgi.framework.BundleContext
	org.osgi.framework.BundleReference
	org.osgi.framework.Version
	org.osgi.framework.hooks.weaving.WeavingHook
	org.osgi.framework.hooks.weaving.WovenClass
	org.osgi.framework.wiring.BundleRevision
	org.osgi.framework.wiring.BundleWiring
/org.apache.aries.subsystem.core/src/test/java/org/apache/aries/subsystem/core/archive/BundleRequiredExecutionEnvironmentHeaderTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNull
	org.junit.Assert.assertTrue
	org.junit.Assert.fail
	java.util.List
	org.apache.aries.subsystem.core.archive.BundleRequiredExecutionEnvironmentHeader.Clause.ExecutionEnvironment
	org.apache.aries.subsystem.core.archive.BundleRequiredExecutionEnvironmentHeader.Clause.ExecutionEnvironment.Parser
	org.apache.aries.subsystem.core.internal.BasicRequirement
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.framework.Constants
	org.osgi.framework.Version
	org.osgi.framework.namespace.ExecutionEnvironmentNamespace
	org.osgi.resource.Requirement
	org.osgi.resource.Resource
/org.apache.aries.subsystem.core/src/test/java/org/apache/aries/subsystem/core/internal/ResourceHelperTest.java
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.framework.namespace.PackageNamespace
	org.osgi.resource.Capability
	org.osgi.resource.Requirement
	org.osgi.resource.Resource
/org.apache.aries.subsystem.core/src/test/java/org/apache/aries/subsystem/core/internal/ResolveContextTest.java
	java.io.File
	java.lang.reflect.Field
	java.util.ArrayList
	java.util.Collection
	java.util.List
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.framework.BundleContext
	org.osgi.resource.Capability
	org.osgi.service.resolver.HostedCapability
	org.junit.Assert.assertEquals
	org.junit.Assert.assertSame
/org.apache.aries.subsystem.core/src/test/java/org/apache/aries/subsystem/core/internal/RepositoryServiceRepositoryTest.java
	org.junit.Assert.assertEquals
	java.util.Collection
	java.util.Collections
	java.util.HashMap
	java.util.Map
	org.apache.aries.subsystem.core.internal.sub.Creator
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.framework.BundleContext
	org.osgi.framework.ServiceReference
	org.osgi.resource.Capability
	org.osgi.resource.Requirement
	org.osgi.resource.Resource
	org.osgi.service.repository.Repository
/org.apache.aries.subsystem.core/src/test/java/org/apache/aries/subsystem/core/internal/BundleRevisionResourceTest.java
	org.junit.Assert.assertEquals
	org.easymock.EasyMock
	java.lang.reflect.Field
	java.util.Collections
	org.easymock.EasyMock
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.osgi.framework.wiring.BundleRevision
	org.osgi.resource.Capability
	org.osgi.resource.Requirement
/org.apache.aries.subsystem.itests/src/test/java/org/apache/aries/subsystem/itests/AriesSubsystemTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertSame
	org.junit.Assert.fail
	java.io.File
	java.io.IOException
	java.util.Collections
	java.util.HashMap
	java.util.Map
	org.apache.aries.subsystem.AriesSubsystem
	org.apache.aries.subsystem.core.internal.BasicRequirement
	org.apache.aries.util.filesystem.FileSystem
	org.apache.aries.util.filesystem.IDirectory
	org.easymock.EasyMock
	org.eclipse.equinox.region.Region
	org.eclipse.equinox.region.RegionFilter
	org.junit.Test
	org.ops4j.pax.exam.spi.reactors.ExamReactorStrategy
	org.ops4j.pax.exam.spi.reactors.PerMethod
	org.osgi.framework.Constants
	org.osgi.framework.Version
	org.osgi.framework.namespace.IdentityNamespace
	org.osgi.framework.namespace.PackageNamespace
	org.osgi.resource.Namespace
	org.osgi.resource.Requirement
	org.osgi.resource.Resource
	org.osgi.service.subsystem.Subsystem
	org.osgi.service.subsystem.SubsystemConstants
	org.osgi.service.subsystem.SubsystemException
/org.apache.aries.subsystem.itests/src/test/java/org/apache/aries/subsystem/itests/defect/Aries1383Test.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertNull
	org.junit.Assert.assertSame
	org.junit.Assert.fail
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.InputStream
	java.util.Arrays
	java.util.Collection
	java.util.EnumSet
	java.util.Iterator
	java.util.List
	java.util.Map
	java.util.concurrent.Callable
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	java.util.concurrent.Future
	java.util.jar.Attributes
	java.util.jar.Manifest
	org.apache.aries.subsystem.AriesSubsystem
	org.apache.aries.subsystem.core.archive.AriesProvisionDependenciesDirective
	org.apache.aries.subsystem.core.archive.SubsystemTypeHeader
	org.apache.aries.subsystem.itests.SubsystemTest
	org.apache.aries.subsystem.itests.util.BundleArchiveBuilder
	org.apache.aries.subsystem.itests.util.SubsystemArchiveBuilder
	org.apache.aries.subsystem.itests.util.TestCapability
	org.apache.aries.subsystem.itests.util.TestRepository
	org.apache.aries.subsystem.itests.util.TestRepositoryContent
	org.apache.aries.subsystem.itests.util.TestRequirement
	org.easymock.internal.matchers.Null
	org.junit.Test
	org.ops4j.pax.tinybundles.core.InnerClassStrategy
	org.ops4j.pax.tinybundles.core.TinyBundles
	org.osgi.framework.Bundle
	org.osgi.framework.BundleActivator
	org.osgi.framework.BundleContext
	org.osgi.framework.Constants
	org.osgi.framework.ServiceEvent
	org.osgi.framework.ServiceReference
	org.osgi.framework.ServiceRegistration
	org.osgi.framework.Version
	org.osgi.framework.hooks.resolver.ResolverHook
	org.osgi.framework.hooks.resolver.ResolverHookFactory
	org.osgi.framework.namespace.BundleNamespace
	org.osgi.framework.namespace.IdentityNamespace
	org.osgi.framework.namespace.PackageNamespace
	org.osgi.framework.wiring.BundleCapability
	org.osgi.framework.wiring.BundleRequirement
	org.osgi.framework.wiring.BundleRevision
	org.osgi.service.repository.Repository
	org.osgi.service.subsystem.Subsystem
	org.osgi.service.subsystem.Subsystem.State
	org.osgi.service.subsystem.SubsystemConstants
	org.osgi.service.subsystem.SubsystemException
/org.apache.aries.subsystem.itests/src/test/java/org/apache/aries/subsystem/itests/performance/AbstractPerformanceTest.java
	java.io.IOException
	java.io.InputStream
	java.io.OutputStream
	java.util.ArrayList
	java.util.Collection
	java.util.concurrent.Callable
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	java.util.concurrent.Future
	java.util.zip.ZipEntry
	java.util.zip.ZipOutputStream
	org.apache.aries.subsystem.itests.SubsystemTest
	org.easymock.internal.matchers.Null
	org.ops4j.pax.tinybundles.core.TinyBundle
	org.ops4j.pax.tinybundles.core.TinyBundles
	org.osgi.framework.Constants
	org.osgi.service.subsystem.Subsystem
/org.apache.aries.subsystem.obr/src/test/java/org/apache/aries/subsystem/obr/internal/FelixResourceAdapterTest.java
	org.junit.Assert.assertEquals
	java.util.HashMap
	java.util.List
	java.util.Map
	org.apache.aries.subsystem.util.felix.FelixResourceAdapter
	org.apache.felix.bundlerepository.Capability
	org.apache.felix.bundlerepository.Resource
	org.easymock.EasyMock
	org.junit.Test
/org.apache.aries.subsystem.obr/src/test/java/org/apache/aries/subsystem/obr/internal/OsgiRequirementAdapterTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	java.util.HashMap
	java.util.Map
	org.apache.aries.subsystem.util.felix.OsgiRequirementAdapter
	org.apache.felix.bundlerepository.Capability
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.framework.namespace.BundleNamespace
	org.osgi.framework.namespace.PackageNamespace
	org.osgi.namespace.service.ServiceNamespace
	org.osgi.resource.Namespace
	org.osgi.resource.Requirement
/org.apache.aries.subsystem.obr/src/test/java/org/apache/aries/subsystem/obr/internal/FelixRequirementAdapterTest.java
	org.junit.Assert.assertEquals
	org.apache.aries.subsystem.util.felix.FelixRequirementAdapter
	org.apache.felix.bundlerepository.Requirement
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.resource.Namespace
	org.osgi.resource.Resource
/org.apache.aries.subsystem.obr/src/test/java/org/apache/aries/subsystem/obr/internal/FelixCapabilityAdapterTest.java
	org.junit.Assert.assertEquals
	java.util.HashMap
	java.util.Map
	org.apache.aries.subsystem.util.felix.FelixCapabilityAdapter
	org.apache.felix.bundlerepository.Capability
	org.apache.felix.bundlerepository.Resource
	org.easymock.EasyMock
	org.junit.Test
	org.osgi.framework.namespace.BundleNamespace
	org.osgi.framework.namespace.PackageNamespace
	org.osgi.namespace.service.ServiceNamespace
/org.apache.aries.transaction.blueprint/src/test/java/org/apache/aries/transaction/BaseNameSpaceHandlerSetup.java
	java.net.URI
	java.net.URL
	java.util.Arrays
	java.util.Set
	javax.transaction.TransactionManager
	org.apache.aries.blueprint.ComponentDefinitionRegistry
	org.apache.aries.blueprint.parser.ComponentDefinitionRegistryImpl
	org.apache.aries.blueprint.parser.NamespaceHandlerSet
	org.apache.aries.blueprint.parser.Parser
	org.apache.aries.blueprint.reflect.PassThroughMetadataImpl
	org.apache.aries.transaction.parsing.TxNamespaceHandler
	org.easymock.EasyMock
	org.easymock.IMocksControl
	org.junit.After
	org.junit.Before
	org.osgi.framework.Bundle
	org.osgi.framework.InvalidSyntaxException
	org.osgi.service.coordinator.Coordinator
/org.apache.aries.transaction.blueprint/src/test/java/org/apache/aries/transaction/InterceptorTest.java
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.replay
	java.io.IOException
	javax.transaction.Transaction
	javax.transaction.TransactionManager
	org.apache.aries.transaction.pojo.AnnotatedPojo
	org.easymock.EasyMock
	org.easymock.IMocksControl
	org.junit.Test
	org.osgi.service.coordinator.Coordination
	org.osgi.service.coordinator.CoordinationException
	org.osgi.service.coordinator.Coordinator
/org.apache.aries.transaction.blueprint/src/test/java/org/apache/aries/transaction/TranStrategyTest.java
	org.easymock.EasyMock.createControl
	org.easymock.EasyMock.expect
	org.easymock.EasyMock.expectLastCall
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertNull
	org.junit.Assert.fail
	java.util.HashSet
	java.util.Iterator
	java.util.Set
	javax.transaction.NotSupportedException
	javax.transaction.Status
	javax.transaction.SystemException
	javax.transaction.Transaction
	javax.transaction.TransactionManager
	org.easymock.EasyMock
	org.easymock.IMocksControl
	org.junit.Before
	org.junit.Test
