/helix-core/src/test/java/org/apache/helix/cloud/MockHttpClient.java
	java.io.InputStream
/helix-core/src/test/java/org/apache/helix/task/TestDropTerminalTasksUponReset.java
	java.util.Collection
	java.util.HashMap
	java.util.HashSet
	java.util.Map
	java.util.Random
	java.util.Set
	org.apache.helix.controller.stages.CurrentStateOutput
	org.apache.helix.model.Partition
	org.apache.helix.model.ResourceAssignment
	org.testng.Assert
	org.testng.annotations.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/task/TestTaskUtil.java
	java.util.HashMap
	java.util.HashSet
	java.util.Map
	java.util.Set
	org.apache.helix.HelixDataAccessor
	org.apache.helix.HelixException
	org.apache.helix.controller.dataproviders.WorkflowControllerDataProvider
	org.apache.helix.integration.manager.MockParticipantManager
	org.apache.helix.integration.task.TaskTestBase
	org.apache.helix.integration.task.TaskTestUtil
	org.apache.helix.model.ClusterConfig
	org.apache.helix.model.InstanceConfig
	org.testng.Assert
	org.testng.annotations.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/task/TestTaskStateModelFactory.java
	java.util.Collection
	java.util.Collections
	java.util.HashMap
	java.util.Map
	org.apache.helix.HelixManager
	org.apache.helix.SystemPropertyKeys
	org.apache.helix.integration.manager.MockParticipantManager
	org.apache.helix.integration.task.TaskTestBase
	org.apache.helix.manager.zk.ZKHelixManager
	org.apache.helix.mock.MockManager
	org.apache.helix.model.InstanceConfig
	org.apache.helix.msdcommon.constant.MetadataStoreRoutingConstants
	org.apache.helix.msdcommon.mock.MockMetadataStoreDirectoryServer
	org.apache.helix.zookeeper.api.client.RealmAwareZkClient
	org.apache.helix.zookeeper.constant.RoutingDataReaderType
	org.apache.helix.zookeeper.impl.client.FederatedZkClient
	org.apache.helix.zookeeper.impl.factory.SharedZkClientFactory
	org.apache.helix.zookeeper.routing.RoutingDataManager
	org.mockito.Mockito
	org.testng.Assert
	org.testng.annotations.Test
	org.mockito.Mockito.when
/helix-core/src/test/java/org/apache/helix/task/TestCurrentInstanceToTaskAssignmentsWithPendingMessage.java
	org.mockito.Mockito
	java.util.Arrays
	java.util.Collection
	java.util.HashMap
	java.util.HashSet
	java.util.List
	java.util.Map
	java.util.Random
	java.util.Set
	java.util.SortedSet
	org.apache.helix.controller.stages.CurrentStateOutput
	org.apache.helix.model.Message
	org.apache.helix.model.Partition
	org.testng.Assert
	org.testng.annotations.Test
/helix-core/src/test/java/org/apache/helix/util/TestInstanceValidationUtil.java
	java.util.Arrays
	java.util.Collections
	java.util.List
	com.google.common.collect.ImmutableList
	com.google.common.collect.ImmutableMap
	com.google.common.collect.ImmutableSet
	org.apache.helix.ConfigAccessor
	org.apache.helix.HelixDataAccessor
	org.apache.helix.HelixException
	org.apache.helix.PropertyKey
	org.apache.helix.PropertyType
	org.apache.helix.model.ClusterConfig
	org.apache.helix.model.CurrentState
	org.apache.helix.model.ExternalView
	org.apache.helix.model.IdealState
	org.apache.helix.model.InstanceConfig
	org.apache.helix.model.LiveInstance
	org.apache.helix.model.StateModelDefinition
	org.mockito.ArgumentMatcher
	org.testng.Assert
	org.testng.annotations.DataProvider
	org.testng.annotations.Test
	org.mockito.Matchers.eq
	org.mockito.Mockito.any
	org.mockito.Mockito.argThat
	org.mockito.Mockito.doReturn
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/helix-rest/src/test/java/org/apache/helix/rest/client/TestCustomRestClient.java
	java.io.IOException
	java.util.Collections
	java.util.Map
	com.fasterxml.jackson.databind.JsonNode
	com.fasterxml.jackson.databind.ObjectMapper
	com.google.common.collect.ImmutableList
	org.apache.http.HttpResponse
	org.apache.http.HttpStatus
	org.apache.http.StatusLine
	org.apache.http.client.ClientProtocolException
	org.apache.http.client.HttpClient
	org.apache.http.client.methods.HttpPost
	org.apache.http.conn.ConnectTimeoutException
	org.apache.http.impl.client.HttpClients
	org.junit.Assert
	org.mockito.Mock
	org.mockito.MockitoAnnotations
	org.testng.annotations.BeforeMethod
	org.testng.annotations.Test
	org.mockito.Matchers.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/helix-rest/src/test/java/org/apache/helix/rest/clusterMaintenanceService/TestMaintenanceManagementService.java
	java.io.IOException
	java.util.Arrays
	java.util.Collections
	java.util.HashMap
	java.util.List
	java.util.Map
	java.util.Set
	com.fasterxml.jackson.databind.ObjectMapper
	com.google.common.collect.ImmutableMap
	com.google.common.collect.ImmutableSet
	org.apache.helix.AccessOption
	org.apache.helix.BaseDataAccessor
	org.apache.helix.ConfigAccessor
	org.apache.helix.manager.zk.ZKHelixDataAccessor
	org.apache.helix.manager.zk.ZkBaseDataAccessor
	org.apache.helix.model.ExternalView
	org.apache.helix.model.IdealState
	org.apache.helix.model.MasterSlaveSMD
	org.apache.helix.model.RESTConfig
	org.apache.helix.rest.client.CustomRestClient
	org.apache.helix.rest.common.HelixDataAccessorWrapper
	org.apache.helix.rest.common.HelixRestNamespace
	org.apache.helix.rest.server.json.instance.StoppableCheck
	org.apache.helix.zookeeper.datamodel.ZNRecord
	org.apache.zookeeper.data.Stat
	org.mockito.Mock
	org.mockito.MockitoAnnotations
	org.testng.Assert
	org.testng.annotations.BeforeMethod
	org.testng.annotations.Test
	org.mockito.ArgumentMatchers.nullable
	org.mockito.Matchers.any
	org.mockito.Matchers.anyList
	org.mockito.Matchers.anyMap
	org.mockito.Matchers.anyString
	org.mockito.Mockito.mock
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.verifyZeroInteractions
	org.mockito.Mockito.when
/helix-rest/src/test/java/org/apache/helix/rest/common/TestHelixDataAccessorWrapper.java
	java.io.IOException
	java.util.Arrays
	java.util.Collections
	java.util.List
	java.util.Map
	java.util.function.Function
	java.util.stream.Collectors
	com.google.common.collect.ImmutableList
	com.google.common.collect.ImmutableMap
	org.apache.helix.PropertyKey
	org.apache.helix.zookeeper.datamodel.ZNRecord
	org.apache.helix.manager.zk.ZKHelixDataAccessor
	org.apache.helix.model.HealthStat
	org.apache.helix.model.RESTConfig
	org.apache.helix.rest.client.CustomRestClient
	org.testng.Assert
	org.testng.annotations.BeforeMethod
	org.testng.annotations.Test
	org.mockito.Matchers.any
	org.mockito.Matchers.anyBoolean
	org.mockito.Matchers.anyList
	org.mockito.Matchers.anyMap
	org.mockito.Matchers.anyString
	org.mockito.Mockito.CALLS_REAL_METHODS
	org.mockito.Mockito.doReturn
	org.mockito.Mockito.mock
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.verifyZeroInteractions
	org.mockito.Mockito.when
/helix-rest/src/test/java/org/apache/helix/rest/server/service/TestClusterService.java
	java.util.List
	com.google.common.collect.ImmutableList
	org.apache.helix.ConfigAccessor
	org.apache.helix.HelixDataAccessor
	org.apache.helix.HelixProperty
	org.apache.helix.PropertyKey
	org.apache.helix.model.ClusterConfig
	org.apache.helix.model.InstanceConfig
	org.apache.helix.rest.server.json.cluster.ClusterTopology
	org.testng.Assert
	org.testng.annotations.Test
	org.mockito.Matchers.anyBoolean
	org.mockito.Mockito.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/helix-rest/src/test/java/org/apache/helix/rest/server/util/TestInstanceValidationUtilInRest.java
	java.util.ArrayList
	java.util.Arrays
	java.util.HashMap
	java.util.List
	java.util.Map
	org.apache.helix.HelixDataAccessor
	org.apache.helix.PropertyKey
	org.apache.helix.model.ExternalView
	org.apache.helix.model.MasterSlaveSMD
	org.apache.helix.model.StateModelDefinition
	org.apache.helix.util.InstanceValidationUtil
	org.junit.Assert
	org.testng.annotations.Test
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/zookeeper-api/src/test/java/org/apache/helix/zookeeper/zkclient/TestZkConnection.java
	java.util.Arrays
	java.util.List
	com.google.common.collect.ImmutableSet
	org.apache.zookeeper.KeeperException
	org.apache.zookeeper.ZooKeeper
	org.testng.Assert
	org.testng.annotations.Test
	org.mockito.Matchers.anyBoolean
	org.mockito.Matchers.anyString
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
