/hop-action-columnsexist/src/test/java/org/apache/hop/workflow/actions/columnsexist/WorkflowActionColumnsExistTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaFactory
	org.apache.hop.core.row.value.ValueMetaPluginType
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	java.sql.ResultSet
	java.sql.SQLException
	java.sql.Types
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito
/hop-databases-postgresql/src/test/java/org/apache/hop/databases/postgresql/PostgreSqlValueMetaBaseTest.java
	org.apache.commons.lang.StringUtils
	org.apache.hop.core.database.BaseDatabaseMeta
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.HopLoggingEvent
	org.apache.hop.core.logging.IHopLoggingEventListener
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaBase
	org.apache.hop.core.row.value.ValueMetaFactory
	org.apache.hop.core.row.value.ValueMetaPluginType
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit
	org.mockito.Spy
	java.sql.PreparedStatement
	java.sql.ResultSet
	java.sql.SQLException
	java.sql.Types
	java.util.ArrayList
	java.util.List
	org.junit.Assert
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-databases-sqlite/src/test/java/org/apache/hop/core/row/value/SQLiteValueMetaBaseTest.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.HopLoggingEvent
	org.apache.hop.core.logging.IHopLoggingEventListener
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.databases.sqlite.SqliteDatabaseMeta
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit
	org.mockito.Spy
	java.sql.PreparedStatement
	java.sql.ResultSet
	java.sql.SQLException
	java.sql.Types
	java.util.ArrayList
	java.util.List
	org.junit.Assert.assertTrue
	org.mockito.Mockito
/hop-databases-teradata/src/test/java/org/apache/hop/databases/teradata/TeradataValueMetaBaseTest.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.HopLoggingEvent
	org.apache.hop.core.logging.IHopLoggingEventListener
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaBase
	org.apache.hop.core.row.value.ValueMetaPluginType
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit
	org.mockito.Spy
	java.sql.PreparedStatement
	java.sql.ResultSet
	java.sql.SQLException
	java.sql.Types
	java.util.ArrayList
	java.util.List
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito
/hop-databases-vertica/src/test/java/org/apache/hop/databases/vertica/VerticaDatabaseMetaTest.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.HopLoggingEvent
	org.apache.hop.core.logging.IHopLoggingEventListener
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	org.mockito.Spy
	java.sql.PreparedStatement
	java.sql.ResultSet
	java.util.ArrayList
	java.util.List
	org.junit.Assert
	org.mockito.Mockito.mock
	org.mockito.Mockito.spy
/hop-databases-vertica/src/test/java/org/apache/hop/databases/vertica/Vertica5DatabaseMetaTest.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.database.IDatabase
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.HopLoggingEvent
	org.apache.hop.core.logging.IHopLoggingEventListener
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEnvironment
	org.junit.Before
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	org.mockito.Mockito
	org.mockito.Spy
	java.sql
	java.util.ArrayList
	java.util.List
	org.junit.Assert
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/base/AbstractMetaTest.java
	org.apache.hop.core.NotePadMeta
	org.apache.hop.core.changed.IChanged
	org.apache.hop.core.changed.IHopObserver
	org.apache.hop.core.database.DatabasePluginType
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.gui.Point
	org.apache.hop.core.listeners.IContentChangedListener
	org.apache.hop.core.listeners.ICurrentDirectoryChangedListener
	org.apache.hop.core.listeners.IFilenameChangedListener
	org.apache.hop.core.listeners.INameChangedListener
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.undo.ChangeAction
	org.apache.hop.core.variables.IVariables
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit.Before
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	java.util
	java.util.concurrent.CountDownLatch
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.anyObject
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/base/LoadSaveBase.java
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.exception.HopException
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.metadata.serializer.memory.MemoryMetadataProvider
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.BaseTransformMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.loadsave.getter.IGetter
	org.apache.hop.pipeline.transforms.loadsave.initializer.IInitializer
	org.apache.hop.pipeline.transforms.loadsave.setter.ISetter
	org.apache.hop.pipeline.transforms.loadsave.validator.DefaultFieldLoadSaveValidatorFactory
	org.apache.hop.pipeline.transforms.loadsave.validator.IFieldLoadSaveValidator
	org.apache.hop.pipeline.transforms.loadsave.validator.IFieldLoadSaveValidatorFactory
	org.apache.test.util.JavaBeanManipulator
	java.lang.reflect.Method
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	java.util.Map
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-engine/src/test/java/org/apache/hop/concurrency/WorkflowTrackerConcurrencyTest.java
	org.apache.commons.collections4.ListUtils
	org.apache.hop.core.gui.WorkflowTracker
	org.apache.hop.workflow.ActionResult
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.action.ActionMeta
	org.junit.BeforeClass
	org.junit.Test
	org.junit.runner.RunWith
	org.junit.runners.Parameterized
	java.util.ArrayList
	java.util.Arrays
	java.util.List
	java.util.Random
	java.util.concurrent.Callable
	java.util.concurrent.atomic.AtomicBoolean
	java.util.concurrent.atomic.AtomicInteger
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-engine/src/test/java/org/apache/hop/concurrency/WorkflowMapConcurrencyTest.java
	org.apache.commons.collections4.ListUtils
	org.apache.hop.workflow.WorkflowConfiguration
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.apache.hop.workflow.engines.local.LocalWorkflowEngine
	org.apache.hop.www.HopServerObjectEntry
	org.apache.hop.www.WorkflowMap
	org.junit.BeforeClass
	org.junit.Test
	java.util.ArrayList
	java.util.List
	java.util.Random
	java.util.concurrent.Callable
	java.util.concurrent.atomic.AtomicBoolean
	java.util.concurrent.atomic.AtomicInteger
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-engine/src/test/java/org/apache/hop/concurrency/BaseTransformConcurrencyTest.java
	org.apache.hop.core.IRowSet
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform
	org.junit.Test
	java.util.ArrayList
	java.util.List
	java.util.concurrent.atomic.AtomicBoolean
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/core/attributes/AttributesUtilTest.java
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	org.w3c.dom.Node
	java.util.HashMap
	java.util.Map
	org.junit.Assert.assertNotNull
	org.junit.Assert.assertTrue
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
/hop-engine/src/test/java/org/apache/hop/core/auth/core/AuthenticationManagerTest.java
	org.apache.hop.core.auth
	org.apache.hop.core.auth.core.impl.ClassloaderBridgingAuthenticationPerformer
	org.junit.Before
	org.junit.Test
	org.mockito.ArgumentCaptor
	java.util.Arrays
	java.util.HashSet
	java.util.List
	java.util.Set
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/core/compress/CompressionInputStreamTest.java
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.junit
	java.io.ByteArrayInputStream
	java.io.IOException
	java.io.InputStream
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.anyInt
	org.mockito.Mockito.spy
	org.mockito.Mockito.verify
/hop-engine/src/test/java/org/apache/hop/core/gui/WorkflowTrackerTest.java
	org.apache.hop.core.Const
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.workflow.ActionResult
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.action.ActionMeta
	org.apache.hop.workflow.action.IAction
	org.junit.ClassRule
	org.junit.Test
	org.junit.Assert
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-engine/src/test/java/org/apache/hop/core/logging/LogChannelFileWriterTest.java
	org.apache.commons.vfs2.FileContent
	org.apache.commons.vfs2.FileObject
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.ArgumentCaptor
	org.mockito.Captor
	org.mockito.Mock
	org.mockito.runners.MockitoJUnitRunner
	java.io.OutputStream
	org.junit.Assert.assertTrue
	org.mockito.Matchers.any
	org.mockito.Matchers.anyBoolean
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/core/row/ValueDataUtilTest.java
	org.apache.commons.lang.StringUtils
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopFileNotFoundException
	org.apache.hop.core.exception.HopValueException
	org.apache.hop.core.row.value.ValueMetaBigNumber
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	org.mockito.stubbing.Answer
	java.math.BigDecimal
	java.math.MathContext
	java.util.Arrays
	org.junit.Assert
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/core/util/ConfigurableStreamLoggerTest.java
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.logging.LogChannel
	org.apache.hop.core.logging.LogLevel
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	java.io.ByteArrayInputStream
	java.io.InputStream
/hop-engine/src/test/java/org/apache/hop/history/AuditManagerTest.java
	org.apache.commons.lang.SystemUtils
	org.apache.hop.core.exception.HopException
	org.apache.hop.history.local.LocalAuditManager
	org.junit.Ignore
	org.junit.Rule
	org.junit.Test
	org.junit.rules.TemporaryFolder
	org.mockito.Mockito
	java.util.ArrayList
	java.util.Date
	java.util.List
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/pipeline/PDI_11948_PipelineTest.java
	org.junit.Test
	org.mockito.Mockito.doCallRealMethod
	org.mockito.Mockito.mock
/hop-engine/src/test/java/org/apache/hop/pipeline/PipelineTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.engine.IPipelineEngine
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform.ITransform
	org.apache.hop.pipeline.transform.ITransformData
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transform.TransformMetaDataCombi
	org.junit.Before
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.runners.MockitoJUnitRunner
	java.util.Collections
	java.util.concurrent.CountDownLatch
	org.junit.Assert.assertEquals
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/pipeline/RowProducerTest.java
	org.apache.hop.core.IRowSet
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.pipeline.transform.ITransform
	org.junit.Before
	org.junit.Test
	java.util.concurrent.TimeUnit
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.anyLong
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/pipeline/PipelineMetaTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.IProgressMonitor
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopTransformException
	org.apache.hop.core.gui.Point
	org.apache.hop.core.listeners.IContentChangedListener
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.metadata.serializer.memory.MemoryMetadataProvider
	org.apache.hop.pipeline.transform
	org.apache.hop.pipeline.transforms.dummy.DummyMeta
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mockito
	org.mockito.stubbing.Answer
	org.powermock.modules.junit4.PowerMockRunner
	org.w3c.dom.Node
	org.w3c.dom.NodeList
	java.util.ArrayList
	java.util.List
	java.util.Arrays.asList
	java.util.Collections.emptyList
	java.util.Collections.singletonList
	org.hamcrest.CoreMatchers.equalTo
	org.junit.Assert
	org.mockito.Matchers.same
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/pipeline/transform/TransformOptionTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.ICheckResult
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.variables.IVariables
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.runners.MockitoJUnitRunner
	java.util.ArrayList
	java.util.List
	org.apache.hop.i18n.BaseMessages.getString
	org.junit.Assert.assertEquals
	org.mockito.Matchers.anyString
	org.mockito.Mockito.when
/hop-engine/src/test/java/org/apache/hop/pipeline/transform/BaseTransformTest.java
	org.apache.hop.core
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopTransformException
	org.apache.hop.core.fileinput.NonAccessibleFileObject
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaBase
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.IVariables
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.runners.MockitoJUnitRunner
	org.mockito.stubbing.Answer
	java.util.Arrays
	java.util.List
	java.util.Map
	java.util.concurrent.atomic.AtomicBoolean
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/pipeline/transform/BaseTransformMetaCloningTest.java
	org.apache.hop.core.database.Database
	org.apache.hop.pipeline.transform.errorhandling.IStream
	org.apache.hop.pipeline.transform.errorhandling.Stream
	org.junit.Test
	java.util.List
	org.junit.Assert
	org.mockito.Mockito.doReturn
	org.mockito.Mockito.mock
/hop-engine/src/test/java/org/apache/hop/pipeline/transform/TransformMetaTest.java
	org.apache.commons.lang.builder.EqualsBuilder
	org.apache.hop.core.util.AbstractTransformMeta
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.partition.PartitionSchema
	org.apache.hop.pipeline.transforms.missing.Missing
	org.apache.hop.utils.TestUtils
	org.junit.Test
	java.util.Collections
	java.util.HashMap
	java.util.Map
	java.util.Random
	org.hamcrest.CoreMatchers.is
	org.junit.Assert.assertThat
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-engine/src/test/java/org/apache/hop/pipeline/transforms/mock/TransformMockHelper.java
	org.apache.hop.core.IRowSet
	org.apache.hop.core.logging
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform.ITransformData
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.mockito.Mockito
	org.mockito.stubbing.Answer
	java.io.OutputStream
	java.util.ArrayList
	java.util.Collections
	java.util.List
	java.util.concurrent.TimeUnit
	java.util.concurrent.atomic.AtomicInteger
	org.mockito.Matchers
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/server/HopServerTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.encryption.Encr
	org.apache.hop.core.encryption.TwoWayPasswordEncoderPluginType
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.util.EnvUtil
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.utils.TestUtils
	org.apache.http
	org.apache.http.auth.AuthScope
	org.apache.http.auth.Credentials
	org.apache.http.client.AuthCache
	org.apache.http.client.HttpClient
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.client.methods.HttpGet
	org.apache.http.client.methods.HttpPost
	org.apache.http.client.protocol.HttpClientContext
	org.apache.http.protocol.HttpContext
	org.junit.AfterClass
	org.junit.Before
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.stubbing.Answer
	java.io.ByteArrayInputStream
	java.io.File
	java.io.IOException
	java.io.InputStream
	java.net.URI
	java.nio.charset.StandardCharsets
	java.util.ArrayList
	java.util.List
	org.junit.Assert
	org.mockito.Matchers
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/workflow/WorkflowMetaTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.NotePadMeta
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopXmlException
	org.apache.hop.core.gui.Point
	org.apache.hop.core.listeners.IContentChangedListener
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.workflow.action.ActionMeta
	org.apache.hop.workflow.action.IAction
	org.apache.hop.workflow.actions.dummy.ActionDummy
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.apache.hop.workflow.engines.local.LocalWorkflowEngine
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	org.w3c.dom.Node
	org.w3c.dom.NodeList
	java.io.IOException
	java.net.URISyntaxException
	org.junit.Assert
	org.mockito.Matchers.same
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/workflow/WorkflowTest.java
	org.apache.hop.core.database.Database
	org.apache.hop.core.logging.LogChannel
	org.apache.hop.core.variables.IVariables
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.workflow.action.ActionMeta
	org.apache.hop.workflow.actions.start.ActionStart
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.apache.hop.workflow.engines.local.LocalWorkflowEngine
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotEquals
	org.mockito.Mockito.doReturn
	org.mockito.Mockito.mock
/hop-engine/src/test/java/org/apache/hop/workflow/action/WorkflowActionMetaTest.java
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.actions.start.ActionStart
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	org.junit.Assert
/hop-engine/src/test/java/org/apache/hop/www/StartPipelineServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/PausePipelineServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/RemovePipelineServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/StartWorkflowServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.workflow.Workflow
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/StopWorkflowServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.workflow.Workflow
	org.apache.hop.workflow.WorkflowMeta
	org.apache.hop.workflow.engine.IWorkflowEngine
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/GetStatusServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.junit.Before
	org.junit.Test
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	org.junit.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-engine/src/test/java/org/apache/hop/www/GetPipelineStatusServletTest.java
	org.apache.hop.core.gui.Point
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.owasp.encoder.Encode
	org.powermock.api.mockito.PowerMockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	java.io.IOException
	java.io.PrintWriter
	java.io.StringWriter
	junit.framework.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-engine/src/test/java/org/apache/hop/www/WebServerTest.java
	org.apache.hop.core.Const
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.server.HopServer
	org.eclipse.jetty.server.Connector
