/vysper-admin-console/src/test/java/org/apache/vysper/console/AdminConsoleControllerTest.java
	javax.servlet.http.HttpServletRequest
	org.apache.vysper.xmpp.modules.servicediscovery.collection.ServiceCollector
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.server.DefaultServerRuntimeContext
	org.apache.vysper.xmpp.server.components.Component
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	junit.framework.TestCase
/xep0065-socks/src/test/java/org/apache/vysper/xmpp/extension/xep0065_socks/Socks5ModuleTest.java
	java.io.IOException
	java.net.InetSocketAddress
	java.net.ServerSocket
	java.net.Socket
	java.net.SocketException
	java.net.UnknownHostException
	java.util.Arrays
	java.util.List
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.modules.servicediscovery.collection.ServiceCollector
	org.apache.vysper.xmpp.modules.servicediscovery.collection.ServiceDiscoveryRequestListenerRegistry
	org.apache.vysper.xmpp.modules.servicediscovery.management.Feature
	org.apache.vysper.xmpp.modules.servicediscovery.management.Identity
	org.apache.vysper.xmpp.modules.servicediscovery.management.InfoElement
	org.apache.vysper.xmpp.modules.servicediscovery.management.InfoRequest
	org.apache.vysper.xmpp.modules.servicediscovery.management.Item
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.components.ComponentStanzaProcessor
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
/xep0065-socks/src/test/java/org/apache/vysper/xmpp/extension/xep0065_socks/Socks5AcceptorHandlerTest.java
	org.apache.mina.core.buffer.IoBuffer
	org.apache.mina.core.session.IdleStatus
	org.apache.mina.core.session.IoSession
	org.apache.vysper.xmpp.extension.xep0065_socks.Socks5AcceptorHandler.ProxyState
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
/xep0065-socks/src/test/java/org/apache/vysper/xmpp/extension/xep0065_socks/Socks5IqHandlerTest.java
	java.net.InetSocketAddress
	java.util.List
	org.apache.commons.codec.digest.DigestUtils
	org.apache.vysper.xml.fragment.XMLSemanticError
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.IQStanzaType
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.apache.vysper.xmpp.state.resourcebinding.BindException
	org.junit.Test
	org.mockito.Mockito
	junit.framework.Assert
/xep0065-socks/src/test/java/org/apache/vysper/xmpp/extension/xep0065_socks/DefaultSocks5ConnectionsRegistryTest.java
	org.apache.mina.core.session.IoSession
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
/xep0065-socks/src/test/java/org/apache/vysper/xmpp/extension/xep0065_socks/Socks5PairTest.java
	org.apache.mina.core.session.IoSession
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
/xep0124-xep0206-bosh/src/test/java/org/apache/vysper/xmpp/extension/xep0124/BoshDecoderTest.java
	junit.framework.Assert.assertEquals
	junit.framework.Assert.assertNotNull
	org.easymock.EasyMock.createStrictControl
	org.easymock.EasyMock.expect
	java.io.IOException
	javax.servlet.ServletInputStream
	javax.servlet.http.HttpServletRequest
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.stanza.Stanza
	org.easymock.Capture
	org.easymock.EasyMock
	org.easymock.IMocksControl
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.xml.sax.SAXException
/xep0124-xep0206-bosh/src/test/java/org/apache/vysper/xmpp/extension/xep0124/BoshHandlerTest.java
	junit.framework.Assert.assertEquals
	junit.framework.Assert.assertNotNull
	org.apache.vysper.xmpp.extension.xep0124.BoshBackedSessionContext.BOSH_REQUEST_ATTRIBUTE
	org.apache.vysper.xmpp.extension.xep0124.BoshBackedSessionContext.BOSH_RESPONSE_ATTRIBUTE
	org.easymock.EasyMock
	java.io.IOException
	java.util.Arrays
	java.util.Collections
	javax.servlet.AsyncContext
	javax.servlet.AsyncListener
	javax.servlet.http.HttpServletRequest
	org.apache.vysper.xml.fragment.XMLElement
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.authentication.SASLMechanism
	org.apache.vysper.xmpp.modules.extension.xep0077_inbandreg.InBandRegistrationModule
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.StanzaProcessor
	org.apache.vysper.xmpp.server.ServerFeatures
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.easymock.Capture
	org.easymock.EasyMock
	org.easymock.IMocksControl
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.xml.sax.SAXException
/xep0124-xep0206-bosh/src/test/java/org/apache/vysper/xmpp/extension/xep0124/BoshBackedSessionContextTest.java
	org.apache.vysper.xmpp.extension.xep0124.BoshBackedSessionContext.BOSH_REQUEST_ATTRIBUTE
	org.apache.vysper.xmpp.extension.xep0124.BoshBackedSessionContext.BOSH_RESPONSE_ATTRIBUTE
	org.easymock.EasyMock
	org.junit.Assert.assertEquals
	java.io.IOException
	javax.servlet.AsyncContext
	javax.servlet.AsyncEvent
	javax.servlet.AsyncListener
	javax.servlet.http.HttpServletRequest
	org.apache.commons.lang.StringUtils
	org.apache.vysper.xml.fragment.Renderer
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.StanzaProcessor
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.stanza.Stanza
	org.easymock.Capture
	org.easymock.EasyMock
	org.easymock.IMocksControl
	org.junit.After
	org.junit.Before
	org.junit.Test
/xep0313-mam/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0313_mam/ServerRuntimeContextMock.java
	java.util.Objects.requireNonNull
	org.mockito.Mockito.mock
	java.util.Collections
	java.util.List
	javax.net.ssl.SSLContext
	org.apache.vysper.event.EventBus
	org.apache.vysper.storage.StorageProvider
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.authentication.UserAuthentication
	org.apache.vysper.xmpp.modules.Module
	org.apache.vysper.xmpp.modules.ServerRuntimeContextService
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.MessageArchives
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.MessageArchivesMock
	org.apache.vysper.xmpp.protocol.StanzaHandler
	org.apache.vysper.xmpp.protocol.StanzaHandlerInterceptor
	org.apache.vysper.xmpp.server.ServerFeatures
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.components.Component
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.state.presence.LatestPresenceCache
	org.apache.vysper.xmpp.state.resourcebinding.ResourceRegistry
/xep0313-mam/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0313_mam/in_memory/InMemoryEntityFilterTest.java
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.ArchivedMessage
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.EntityFilter
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.SimpleEntityFilter
	org.apache.vysper.xmpp.stanza.MessageStanza
	org.junit.Before
	org.junit.Test
/xep0313-mam/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0313_mam/in_memory/InMemoryPageLimitedArchivedMessagesTest.java
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.junit.Assert.assertNull
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	java.util.ArrayList
	java.util.Collections
	java.util.List
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.ArchivedMessage
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.MessagePageRequest
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.SimpleMessagePageRequest
	org.junit.Before
	org.junit.Test
/xep0313-mam/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0313_mam/interceptor/MAMStanzaHandlerInterceptorTest.java
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.verify
	java.util.Collections
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.protocol.NamespaceURIs
	org.apache.vysper.xmpp.protocol.ProtocolException
	org.apache.vysper.xmpp.protocol.SessionStateHolder
	org.apache.vysper.xmpp.protocol.StanzaBroker
	org.apache.vysper.xmpp.protocol.StanzaHandlerInterceptorChain
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Before
	org.junit.Test
/xep0313-mam/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0313_mam/query/MAMIQHandlerTest.java
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Matchers.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
	java.io.IOException
	java.util.Collections
	org.apache.vysper.xml.fragment.XMLElement
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.muc.MUCArchiveQueryHandler
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.user.UserArchiveQueryHandler
	org.apache.vysper.xmpp.parser.XMLParserUtil
	org.apache.vysper.xmpp.server.ServerRuntimeContext
	org.apache.vysper.xmpp.server.SessionContext
	org.apache.vysper.xmpp.stanza.IQStanza
	org.apache.vysper.xmpp.stanza.Stanza
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Before
	org.junit.Test
	org.xml.sax.SAXException
/xep0313-mam/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0313_mam/query/ArchiveQueryTest.java
	org.junit.Assert.assertEquals
	org.mockito.Matchers.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
	java.util.Optional
	org.apache.vysper.xml.fragment.XMLSemanticError
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.ArchivedMessages
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.MessageArchive
	org.junit.Before
	org.junit.Test
/xep0313-mam/src/test/java/org/apache/vysper/xmpp/modules/extension/xep0313_mam/user/UserMessageStanzaBrokerTest.java
	org.mockito.Mockito.mock
	java.util.stream.Stream
	org.apache.vysper.xmpp.addressing.Entity
	org.apache.vysper.xmpp.addressing.EntityImpl
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.ServerRuntimeContextMock
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.SessionContextMock
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.MessageArchivesMock
	org.apache.vysper.xmpp.modules.extension.xep0313_mam.spi.UserMessageArchiveMock
	org.apache.vysper.xmpp.protocol.StanzaBroker
	org.apache.vysper.xmpp.stanza.MessageStanza
	org.apache.vysper.xmpp.stanza.MessageStanzaType
	org.apache.vysper.xmpp.stanza.StanzaBuilder
	org.junit.Before
	org.junit.Test
